ObjectId,Country,Unit,Date,Amount
1,World,Parts Per Million,1958-03-01,315.7
2,World,Parts Per Million,1958-04-01,317.45
3,World,Parts Per Million,1958-05-01,317.51
4,World,Parts Per Million,1958-06-01,317.24
5,World,Parts Per Million,1958-07-01,315.86
6,World,Parts Per Million,1958-08-01,314.93
7,World,Parts Per Million,1958-09-01,313.2
8,World,Parts Per Million,1958-10-01,312.43
9,World,Parts Per Million,1958-11-01,313.33
10,World,Parts Per Million,1958-12-01,314.67
11,World,Parts Per Million,1959-01-01,315.58
12,World,Parts Per Million,1959-02-01,316.48
13,World,Parts Per Million,1959-03-01,316.65
14,World,Percent,1959-03-01,0.3
15,World,Parts Per Million,1959-04-01,317.72
16,World,Percent,1959-04-01,0.09
17,World,Parts Per Million,1959-05-01,318.29
18,World,Percent,1959-05-01,0.25
19,World,Parts Per Million,1959-06-01,318.15
20,World,Percent,1959-06-01,0.29
21,World,Parts Per Million,1959-07-01,316.54
22,World,Percent,1959-07-01,0.22
23,World,Parts Per Million,1959-08-01,314.8
24,World,Percent,1959-08-01,-0.04
25,World,Parts Per Million,1959-09-01,313.84
26,World,Percent,1959-09-01,0.2
27,World,Parts Per Million,1959-10-01,313.33
28,World,Percent,1959-10-01,0.29
29,World,Parts Per Million,1959-11-01,314.81
30,World,Percent,1959-11-01,0.47
31,World,Parts Per Million,1959-12-01,315.58
32,World,Percent,1959-12-01,0.29
33,World,Parts Per Million,1960-01-01,316.43
34,World,Percent,1960-01-01,0.27
35,World,Parts Per Million,1960-02-01,316.98
36,World,Percent,1960-02-01,0.16
37,World,Parts Per Million,1960-03-01,317.58
38,World,Percent,1960-03-01,0.29
39,World,Parts Per Million,1960-04-01,319.03
40,World,Percent,1960-04-01,0.41
41,World,Parts Per Million,1960-05-01,320.04
42,World,Percent,1960-05-01,0.55
43,World,Parts Per Million,1960-06-01,319.59
44,World,Percent,1960-06-01,0.45
45,World,Parts Per Million,1960-07-01,318.18
46,World,Percent,1960-07-01,0.52
47,World,Parts Per Million,1960-08-01,315.9
48,World,Percent,1960-08-01,0.35
49,World,Parts Per Million,1960-09-01,314.17
50,World,Percent,1960-09-01,0.11
51,World,Parts Per Million,1960-10-01,313.83
52,World,Percent,1960-10-01,0.16
53,World,Parts Per Million,1960-11-01,315.0
54,World,Percent,1960-11-01,0.06
55,World,Parts Per Million,1960-12-01,316.19
56,World,Percent,1960-12-01,0.19
57,World,Parts Per Million,1961-01-01,316.89
58,World,Percent,1961-01-01,0.15
59,World,Parts Per Million,1961-02-01,317.7
60,World,Percent,1961-02-01,0.23
61,World,Parts Per Million,1961-03-01,318.54
62,World,Percent,1961-03-01,0.3
63,World,Parts Per Million,1961-04-01,319.48
64,World,Percent,1961-04-01,0.14
65,World,Parts Per Million,1961-05-01,320.58
66,World,Percent,1961-05-01,0.17
67,World,Parts Per Million,1961-06-01,319.77
68,World,Percent,1961-06-01,0.06
69,World,Parts Per Million,1961-07-01,318.57
70,World,Percent,1961-07-01,0.12
71,World,Parts Per Million,1961-08-01,316.79
72,World,Percent,1961-08-01,0.28
73,World,Parts Per Million,1961-09-01,314.99
74,World,Percent,1961-09-01,0.26
75,World,Parts Per Million,1961-10-01,315.31
76,World,Percent,1961-10-01,0.47
77,World,Parts Per Million,1961-11-01,316.1
78,World,Percent,1961-11-01,0.35
79,World,Parts Per Million,1961-12-01,317.01
80,World,Percent,1961-12-01,0.26
81,World,Parts Per Million,1962-01-01,317.94
82,World,Percent,1962-01-01,0.33
83,World,Parts Per Million,1962-02-01,318.55
84,World,Percent,1962-02-01,0.27
85,World,Parts Per Million,1962-03-01,319.68
86,World,Percent,1962-03-01,0.36
87,World,Parts Per Million,1962-04-01,320.57
88,World,Percent,1962-04-01,0.34
89,World,Parts Per Million,1962-05-01,321.02
90,World,Percent,1962-05-01,0.14
91,World,Parts Per Million,1962-06-01,320.62
92,World,Percent,1962-06-01,0.27
93,World,Parts Per Million,1962-07-01,319.61
94,World,Percent,1962-07-01,0.33
95,World,Parts Per Million,1962-08-01,317.4
96,World,Percent,1962-08-01,0.19
97,World,Parts Per Million,1962-09-01,316.25
98,World,Percent,1962-09-01,0.4
99,World,Parts Per Million,1962-10-01,315.42
100,World,Percent,1962-10-01,0.03
101,World,Parts Per Million,1962-11-01,316.69
102,World,Percent,1962-11-01,0.19
103,World,Parts Per Million,1962-12-01,317.7
104,World,Percent,1962-12-01,0.22
105,World,Parts Per Million,1963-01-01,318.74
106,World,Percent,1963-01-01,0.25
107,World,Parts Per Million,1963-02-01,319.07
108,World,Percent,1963-02-01,0.16
109,World,Parts Per Million,1963-03-01,319.86
110,World,Percent,1963-03-01,0.06
111,World,Parts Per Million,1963-04-01,321.38
112,World,Percent,1963-04-01,0.25
113,World,Parts Per Million,1963-05-01,322.25
114,World,Percent,1963-05-01,0.38
115,World,Parts Per Million,1963-06-01,321.48
116,World,Percent,1963-06-01,0.27
117,World,Parts Per Million,1963-07-01,319.74
118,World,Percent,1963-07-01,0.04
119,World,Parts Per Million,1963-08-01,317.77
120,World,Percent,1963-08-01,0.12
121,World,Parts Per Million,1963-09-01,316.21
122,World,Percent,1963-09-01,-0.01
123,World,Parts Per Million,1963-10-01,315.99
124,World,Percent,1963-10-01,0.18
125,World,Parts Per Million,1963-11-01,317.07
126,World,Percent,1963-11-01,0.12
127,World,Parts Per Million,1963-12-01,318.35
128,World,Percent,1963-12-01,0.2
129,World,Parts Per Million,1964-01-01,319.57
130,World,Percent,1964-01-01,0.26
131,World,Parts Per Million,1964-02-01,320.01
132,World,Percent,1964-02-01,0.29
133,World,Parts Per Million,1964-03-01,320.74
134,World,Percent,1964-03-01,0.28
135,World,Parts Per Million,1964-04-01,321.84
136,World,Percent,1964-04-01,0.14
137,World,Parts Per Million,1964-05-01,322.26
138,World,Percent,1964-05-01,0.0
139,World,Parts Per Million,1964-06-01,321.89
140,World,Percent,1964-06-01,0.13
141,World,Parts Per Million,1964-07-01,320.44
142,World,Percent,1964-07-01,0.22
143,World,Parts Per Million,1964-08-01,318.69
144,World,Percent,1964-08-01,0.29
145,World,Parts Per Million,1964-09-01,316.7
146,World,Percent,1964-09-01,0.15
147,World,Parts Per Million,1964-10-01,316.87
148,World,Percent,1964-10-01,0.28
149,World,Parts Per Million,1964-11-01,317.68
150,World,Percent,1964-11-01,0.19
151,World,Parts Per Million,1964-12-01,318.71
152,World,Percent,1964-12-01,0.11
153,World,Parts Per Million,1965-01-01,319.44
154,World,Percent,1965-01-01,-0.04
155,World,Parts Per Million,1965-02-01,320.44
156,World,Percent,1965-02-01,0.13
157,World,Parts Per Million,1965-03-01,320.89
158,World,Percent,1965-03-01,0.05
159,World,Parts Per Million,1965-04-01,322.14
160,World,Percent,1965-04-01,0.09
161,World,Parts Per Million,1965-05-01,322.17
162,World,Percent,1965-05-01,-0.03
163,World,Parts Per Million,1965-06-01,321.87
164,World,Percent,1965-06-01,-0.01
165,World,Parts Per Million,1965-07-01,321.21
166,World,Percent,1965-07-01,0.24
167,World,Parts Per Million,1965-08-01,318.87
168,World,Percent,1965-08-01,0.06
169,World,Parts Per Million,1965-09-01,317.81
170,World,Percent,1965-09-01,0.35
171,World,Parts Per Million,1965-10-01,317.3
172,World,Percent,1965-10-01,0.14
173,World,Parts Per Million,1965-11-01,318.87
174,World,Percent,1965-11-01,0.37
175,World,Parts Per Million,1965-12-01,319.42
176,World,Percent,1965-12-01,0.22
177,World,Parts Per Million,1966-01-01,320.62
178,World,Percent,1966-01-01,0.37
179,World,Parts Per Million,1966-02-01,321.6
180,World,Percent,1966-02-01,0.36
181,World,Parts Per Million,1966-03-01,322.39
182,World,Percent,1966-03-01,0.47
183,World,Parts Per Million,1966-04-01,323.7
184,World,Percent,1966-04-01,0.48
185,World,Parts Per Million,1966-05-01,324.08
186,World,Percent,1966-05-01,0.59
187,World,Parts Per Million,1966-06-01,323.75
188,World,Percent,1966-06-01,0.58
189,World,Parts Per Million,1966-07-01,322.38
190,World,Percent,1966-07-01,0.36
191,World,Parts Per Million,1966-08-01,320.36
192,World,Percent,1966-08-01,0.47
193,World,Parts Per Million,1966-09-01,318.64
194,World,Percent,1966-09-01,0.26
195,World,Parts Per Million,1966-10-01,318.1
196,World,Percent,1966-10-01,0.25
197,World,Parts Per Million,1966-11-01,319.78
198,World,Percent,1966-11-01,0.29
199,World,Parts Per Million,1966-12-01,321.03
200,World,Percent,1966-12-01,0.5
201,World,Parts Per Million,1967-01-01,322.33
202,World,Percent,1967-01-01,0.53
203,World,Parts Per Million,1967-02-01,322.5
204,World,Percent,1967-02-01,0.28
205,World,Parts Per Million,1967-03-01,323.04
206,World,Percent,1967-03-01,0.2
207,World,Parts Per Million,1967-04-01,324.42
208,World,Percent,1967-04-01,0.22
209,World,Parts Per Million,1967-05-01,325.0
210,World,Percent,1967-05-01,0.28
211,World,Parts Per Million,1967-06-01,324.09
212,World,Percent,1967-06-01,0.11
213,World,Parts Per Million,1967-07-01,322.54
214,World,Percent,1967-07-01,0.05
215,World,Parts Per Million,1967-08-01,320.92
216,World,Percent,1967-08-01,0.17
217,World,Parts Per Million,1967-09-01,319.25
218,World,Percent,1967-09-01,0.19
219,World,Parts Per Million,1967-10-01,319.39
220,World,Percent,1967-10-01,0.41
221,World,Parts Per Million,1967-11-01,320.73
222,World,Percent,1967-11-01,0.3
223,World,Parts Per Million,1967-12-01,321.96
224,World,Percent,1967-12-01,0.29
225,World,Parts Per Million,1968-01-01,322.57
226,World,Percent,1968-01-01,0.07
227,World,Parts Per Million,1968-02-01,323.15
228,World,Percent,1968-02-01,0.2
229,World,Parts Per Million,1968-03-01,323.89
230,World,Percent,1968-03-01,0.26
231,World,Parts Per Million,1968-04-01,325.02
232,World,Percent,1968-04-01,0.18
233,World,Parts Per Million,1968-05-01,325.57
234,World,Percent,1968-05-01,0.18
235,World,Parts Per Million,1968-06-01,325.36
236,World,Percent,1968-06-01,0.39
237,World,Parts Per Million,1968-07-01,324.14
238,World,Percent,1968-07-01,0.5
239,World,Parts Per Million,1968-08-01,322.11
240,World,Percent,1968-08-01,0.37
241,World,Parts Per Million,1968-09-01,320.33
242,World,Percent,1968-09-01,0.34
243,World,Parts Per Million,1968-10-01,320.25
244,World,Percent,1968-10-01,0.27
245,World,Parts Per Million,1968-11-01,321.32
246,World,Percent,1968-11-01,0.18
247,World,Parts Per Million,1968-12-01,322.89
248,World,Percent,1968-12-01,0.29
249,World,Parts Per Million,1969-01-01,324.0
250,World,Percent,1969-01-01,0.44
251,World,Parts Per Million,1969-02-01,324.42
252,World,Percent,1969-02-01,0.39
253,World,Parts Per Million,1969-03-01,325.63
254,World,Percent,1969-03-01,0.54
255,World,Parts Per Million,1969-04-01,326.66
256,World,Percent,1969-04-01,0.5
257,World,Parts Per Million,1969-05-01,327.38
258,World,Percent,1969-05-01,0.56
259,World,Parts Per Million,1969-06-01,326.71
260,World,Percent,1969-06-01,0.41
261,World,Parts Per Million,1969-07-01,325.88
262,World,Percent,1969-07-01,0.54
263,World,Parts Per Million,1969-08-01,323.66
264,World,Percent,1969-08-01,0.48
265,World,Parts Per Million,1969-09-01,322.38
266,World,Percent,1969-09-01,0.64
267,World,Parts Per Million,1969-10-01,321.78
268,World,Percent,1969-10-01,0.48
269,World,Parts Per Million,1969-11-01,322.86
270,World,Percent,1969-11-01,0.48
271,World,Parts Per Million,1969-12-01,324.12
272,World,Percent,1969-12-01,0.38
273,World,Parts Per Million,1970-01-01,325.06
274,World,Percent,1970-01-01,0.33
275,World,Parts Per Million,1970-02-01,325.98
276,World,Percent,1970-02-01,0.48
277,World,Parts Per Million,1970-03-01,326.93
278,World,Percent,1970-03-01,0.4
279,World,Parts Per Million,1970-04-01,328.13
280,World,Percent,1970-04-01,0.45
281,World,Parts Per Million,1970-05-01,328.08
282,World,Percent,1970-05-01,0.21
283,World,Parts Per Million,1970-06-01,327.67
284,World,Percent,1970-06-01,0.29
285,World,Parts Per Million,1970-07-01,326.34
286,World,Percent,1970-07-01,0.14
287,World,Parts Per Million,1970-08-01,324.69
288,World,Percent,1970-08-01,0.32
289,World,Parts Per Million,1970-09-01,323.1
290,World,Percent,1970-09-01,0.22
291,World,Parts Per Million,1970-10-01,323.06
292,World,Percent,1970-10-01,0.4
293,World,Parts Per Million,1970-11-01,324.01
294,World,Percent,1970-11-01,0.36
295,World,Parts Per Million,1970-12-01,325.13
296,World,Percent,1970-12-01,0.31
297,World,Parts Per Million,1971-01-01,326.17
298,World,Percent,1971-01-01,0.34
299,World,Parts Per Million,1971-02-01,326.68
300,World,Percent,1971-02-01,0.21
301,World,Parts Per Million,1971-03-01,327.17
302,World,Percent,1971-03-01,0.07
303,World,Parts Per Million,1971-04-01,327.79
304,World,Percent,1971-04-01,-0.1
305,World,Parts Per Million,1971-05-01,328.93
306,World,Percent,1971-05-01,0.26
307,World,Parts Per Million,1971-06-01,328.57
308,World,Percent,1971-06-01,0.27
309,World,Parts Per Million,1971-07-01,327.36
310,World,Percent,1971-07-01,0.31
311,World,Parts Per Million,1971-08-01,325.43
312,World,Percent,1971-08-01,0.23
313,World,Parts Per Million,1971-09-01,323.36
314,World,Percent,1971-09-01,0.08
315,World,Parts Per Million,1971-10-01,323.56
316,World,Percent,1971-10-01,0.15
317,World,Parts Per Million,1971-11-01,324.8
318,World,Percent,1971-11-01,0.24
319,World,Parts Per Million,1971-12-01,326.01
320,World,Percent,1971-12-01,0.27
321,World,Parts Per Million,1972-01-01,326.77
322,World,Percent,1972-01-01,0.18
323,World,Parts Per Million,1972-02-01,327.63
324,World,Percent,1972-02-01,0.29
325,World,Parts Per Million,1972-03-01,327.75
326,World,Percent,1972-03-01,0.18
327,World,Parts Per Million,1972-04-01,329.72
328,World,Percent,1972-04-01,0.59
329,World,Parts Per Million,1972-05-01,330.07
330,World,Percent,1972-05-01,0.35
331,World,Parts Per Million,1972-06-01,329.09
332,World,Percent,1972-06-01,0.16
333,World,Parts Per Million,1972-07-01,328.04
334,World,Percent,1972-07-01,0.21
335,World,Parts Per Million,1972-08-01,326.32
336,World,Percent,1972-08-01,0.27
337,World,Parts Per Million,1972-09-01,324.84
338,World,Percent,1972-09-01,0.46
339,World,Parts Per Million,1972-10-01,325.2
340,World,Percent,1972-10-01,0.51
341,World,Parts Per Million,1972-11-01,326.5
342,World,Percent,1972-11-01,0.52
343,World,Parts Per Million,1972-12-01,327.55
344,World,Percent,1972-12-01,0.47
345,World,Parts Per Million,1973-01-01,328.55
346,World,Percent,1973-01-01,0.54
347,World,Parts Per Million,1973-02-01,329.56
348,World,Percent,1973-02-01,0.59
349,World,Parts Per Million,1973-03-01,330.3
350,World,Percent,1973-03-01,0.78
351,World,Parts Per Million,1973-04-01,331.5
352,World,Percent,1973-04-01,0.54
353,World,Parts Per Million,1973-05-01,332.48
354,World,Percent,1973-05-01,0.73
355,World,Parts Per Million,1973-06-01,332.07
356,World,Percent,1973-06-01,0.91
357,World,Parts Per Million,1973-07-01,330.87
358,World,Percent,1973-07-01,0.86
359,World,Parts Per Million,1973-08-01,329.31
360,World,Percent,1973-08-01,0.92
361,World,Parts Per Million,1973-09-01,327.51
362,World,Percent,1973-09-01,0.82
363,World,Parts Per Million,1973-10-01,327.18
364,World,Percent,1973-10-01,0.61
365,World,Parts Per Million,1973-11-01,328.16
366,World,Percent,1973-11-01,0.51
367,World,Parts Per Million,1973-12-01,328.64
368,World,Percent,1973-12-01,0.33
369,World,Parts Per Million,1974-01-01,329.35
370,World,Percent,1974-01-01,0.24
371,World,Parts Per Million,1974-02-01,330.71
372,World,Percent,1974-02-01,0.35
373,World,Parts Per Million,1974-03-01,331.48
374,World,Percent,1974-03-01,0.36
375,World,Parts Per Million,1974-04-01,332.65
376,World,Percent,1974-04-01,0.35
377,World,Parts Per Million,1974-05-01,333.18
378,World,Percent,1974-05-01,0.21
379,World,Parts Per Million,1974-06-01,332.2
380,World,Percent,1974-06-01,0.04
381,World,Parts Per Million,1974-07-01,331.07
382,World,Percent,1974-07-01,0.06
383,World,Parts Per Million,1974-08-01,329.15
384,World,Percent,1974-08-01,-0.05
385,World,Parts Per Million,1974-09-01,327.33
386,World,Percent,1974-09-01,-0.05
387,World,Parts Per Million,1974-10-01,327.28
388,World,Percent,1974-10-01,0.03
389,World,Parts Per Million,1974-11-01,328.31
390,World,Percent,1974-11-01,0.05
391,World,Parts Per Million,1974-12-01,329.58
392,World,Percent,1974-12-01,0.29
393,World,Parts Per Million,1975-01-01,330.73
394,World,Percent,1975-01-01,0.42
395,World,Parts Per Million,1975-02-01,331.46
396,World,Percent,1975-02-01,0.23
397,World,Parts Per Million,1975-03-01,331.94
398,World,Percent,1975-03-01,0.14
399,World,Parts Per Million,1975-04-01,333.11
400,World,Percent,1975-04-01,0.14
401,World,Parts Per Million,1975-05-01,333.95
402,World,Percent,1975-05-01,0.23
403,World,Parts Per Million,1975-06-01,333.42
404,World,Percent,1975-06-01,0.37
405,World,Parts Per Million,1975-07-01,331.97
406,World,Percent,1975-07-01,0.27
407,World,Parts Per Million,1975-08-01,329.95
408,World,Percent,1975-08-01,0.24
409,World,Parts Per Million,1975-09-01,328.5
410,World,Percent,1975-09-01,0.36
411,World,Parts Per Million,1975-10-01,328.36
412,World,Percent,1975-10-01,0.33
413,World,Parts Per Million,1975-11-01,329.38
414,World,Percent,1975-11-01,0.33
415,World,Parts Per Million,1975-12-01,330.79
416,World,Percent,1975-12-01,0.37
417,World,Parts Per Million,1976-01-01,331.56
418,World,Percent,1976-01-01,0.25
419,World,Parts Per Million,1976-02-01,332.74
420,World,Percent,1976-02-01,0.39
421,World,Parts Per Million,1976-03-01,333.36
422,World,Percent,1976-03-01,0.43
423,World,Parts Per Million,1976-04-01,334.74
424,World,Percent,1976-04-01,0.49
425,World,Parts Per Million,1976-05-01,334.72
426,World,Percent,1976-05-01,0.23
427,World,Parts Per Million,1976-06-01,333.98
428,World,Percent,1976-06-01,0.17
429,World,Parts Per Million,1976-07-01,333.08
430,World,Percent,1976-07-01,0.33
431,World,Parts Per Million,1976-08-01,330.68
432,World,Percent,1976-08-01,0.22
433,World,Parts Per Million,1976-09-01,328.96
434,World,Percent,1976-09-01,0.14
435,World,Parts Per Million,1976-10-01,328.72
436,World,Percent,1976-10-01,0.11
437,World,Parts Per Million,1976-11-01,330.16
438,World,Percent,1976-11-01,0.24
439,World,Parts Per Million,1976-12-01,331.62
440,World,Percent,1976-12-01,0.25
441,World,Parts Per Million,1977-01-01,332.68
442,World,Percent,1977-01-01,0.34
443,World,Parts Per Million,1977-02-01,333.17
444,World,Percent,1977-02-01,0.13
445,World,Parts Per Million,1977-03-01,334.96
446,World,Percent,1977-03-01,0.48
447,World,Parts Per Million,1977-04-01,336.14
448,World,Percent,1977-04-01,0.42
449,World,Parts Per Million,1977-05-01,336.93
450,World,Percent,1977-05-01,0.66
451,World,Parts Per Million,1977-06-01,336.17
452,World,Percent,1977-06-01,0.66
453,World,Parts Per Million,1977-07-01,334.89
454,World,Percent,1977-07-01,0.54
455,World,Parts Per Million,1977-08-01,332.56
456,World,Percent,1977-08-01,0.57
457,World,Parts Per Million,1977-09-01,331.29
458,World,Percent,1977-09-01,0.71
459,World,Parts Per Million,1977-10-01,331.28
460,World,Percent,1977-10-01,0.78
461,World,Parts Per Million,1977-11-01,332.46
462,World,Percent,1977-11-01,0.7
463,World,Parts Per Million,1977-12-01,333.6
464,World,Percent,1977-12-01,0.6
465,World,Parts Per Million,1978-01-01,334.94
466,World,Percent,1978-01-01,0.68
467,World,Parts Per Million,1978-02-01,335.26
468,World,Percent,1978-02-01,0.63
469,World,Parts Per Million,1978-03-01,336.66
470,World,Percent,1978-03-01,0.51
471,World,Parts Per Million,1978-04-01,337.69
472,World,Percent,1978-04-01,0.46
473,World,Parts Per Million,1978-05-01,338.02
474,World,Percent,1978-05-01,0.32
475,World,Parts Per Million,1978-06-01,338.01
476,World,Percent,1978-06-01,0.55
477,World,Parts Per Million,1978-07-01,336.5
478,World,Percent,1978-07-01,0.48
479,World,Parts Per Million,1978-08-01,334.42
480,World,Percent,1978-08-01,0.56
481,World,Parts Per Million,1978-09-01,332.36
482,World,Percent,1978-09-01,0.32
483,World,Parts Per Million,1978-10-01,332.45
484,World,Percent,1978-10-01,0.35
485,World,Parts Per Million,1978-11-01,333.76
486,World,Percent,1978-11-01,0.39
487,World,Parts Per Million,1978-12-01,334.91
488,World,Percent,1978-12-01,0.39
489,World,Parts Per Million,1979-01-01,336.14
490,World,Percent,1979-01-01,0.36
491,World,Parts Per Million,1979-02-01,336.69
492,World,Percent,1979-02-01,0.43
493,World,Parts Per Million,1979-03-01,338.27
494,World,Percent,1979-03-01,0.48
495,World,Parts Per Million,1979-04-01,338.82
496,World,Percent,1979-04-01,0.33
497,World,Parts Per Million,1979-05-01,339.24
498,World,Percent,1979-05-01,0.36
499,World,Parts Per Million,1979-06-01,339.26
500,World,Percent,1979-06-01,0.37
501,World,Parts Per Million,1979-07-01,337.54
502,World,Percent,1979-07-01,0.31
503,World,Parts Per Million,1979-08-01,335.72
504,World,Percent,1979-08-01,0.39
505,World,Parts Per Million,1979-09-01,333.97
506,World,Percent,1979-09-01,0.48
507,World,Parts Per Million,1979-10-01,334.24
508,World,Percent,1979-10-01,0.54
509,World,Parts Per Million,1979-11-01,335.32
510,World,Percent,1979-11-01,0.47
511,World,Parts Per Million,1979-12-01,336.81
512,World,Percent,1979-12-01,0.57
513,World,Parts Per Million,1980-01-01,337.9
514,World,Percent,1980-01-01,0.52
515,World,Parts Per Million,1980-02-01,338.34
516,World,Percent,1980-02-01,0.49
517,World,Parts Per Million,1980-03-01,340.07
518,World,Percent,1980-03-01,0.53
519,World,Parts Per Million,1980-04-01,340.93
520,World,Percent,1980-04-01,0.62
