ObjectId,Country,Unit,Date,Amount
521,World,Parts Per Million,1980-05-01,341.45
522,World,Percent,1980-05-01,0.65
523,World,Parts Per Million,1980-06-01,341.36
524,World,Percent,1980-06-01,0.62
525,World,Parts Per Million,1980-07-01,339.45
526,World,Percent,1980-07-01,0.57
527,World,Parts Per Million,1980-08-01,337.67
528,World,Percent,1980-08-01,0.58
529,World,Parts Per Million,1980-09-01,336.25
530,World,Percent,1980-09-01,0.68
531,World,Parts Per Million,1980-10-01,336.14
532,World,Percent,1980-10-01,0.57
533,World,Parts Per Million,1980-11-01,337.3
534,World,Percent,1980-11-01,0.59
535,World,Parts Per Million,1980-12-01,338.29
536,World,Percent,1980-12-01,0.44
537,World,Parts Per Million,1981-01-01,339.29
538,World,Percent,1981-01-01,0.41
539,World,Parts Per Million,1981-02-01,340.55
540,World,Percent,1981-02-01,0.65
541,World,Parts Per Million,1981-03-01,341.63
542,World,Percent,1981-03-01,0.46
543,World,Parts Per Million,1981-04-01,342.6
544,World,Percent,1981-04-01,0.49
545,World,Parts Per Million,1981-05-01,343.04
546,World,Percent,1981-05-01,0.47
547,World,Parts Per Million,1981-06-01,342.54
548,World,Percent,1981-06-01,0.35
549,World,Parts Per Million,1981-07-01,340.82
550,World,Percent,1981-07-01,0.4
551,World,Parts Per Million,1981-08-01,338.48
552,World,Percent,1981-08-01,0.24
553,World,Parts Per Million,1981-09-01,336.95
554,World,Percent,1981-09-01,0.21
555,World,Parts Per Million,1981-10-01,337.05
556,World,Percent,1981-10-01,0.27
557,World,Parts Per Million,1981-11-01,338.58
558,World,Percent,1981-11-01,0.38
559,World,Parts Per Million,1981-12-01,339.91
560,World,Percent,1981-12-01,0.48
561,World,Parts Per Million,1982-01-01,340.93
562,World,Percent,1982-01-01,0.48
563,World,Parts Per Million,1982-02-01,341.76
564,World,Percent,1982-02-01,0.36
565,World,Parts Per Million,1982-03-01,342.77
566,World,Percent,1982-03-01,0.33
567,World,Parts Per Million,1982-04-01,343.96
568,World,Percent,1982-04-01,0.4
569,World,Parts Per Million,1982-05-01,344.77
570,World,Percent,1982-05-01,0.5
571,World,Parts Per Million,1982-06-01,343.88
572,World,Percent,1982-06-01,0.39
573,World,Parts Per Million,1982-07-01,342.42
574,World,Percent,1982-07-01,0.47
575,World,Parts Per Million,1982-08-01,340.24
576,World,Percent,1982-08-01,0.52
577,World,Parts Per Million,1982-09-01,338.38
578,World,Percent,1982-09-01,0.42
579,World,Parts Per Million,1982-10-01,338.41
580,World,Percent,1982-10-01,0.4
581,World,Parts Per Million,1982-11-01,339.44
582,World,Percent,1982-11-01,0.25
583,World,Parts Per Million,1982-12-01,340.78
584,World,Percent,1982-12-01,0.26
585,World,Parts Per Million,1983-01-01,341.57
586,World,Percent,1983-01-01,0.19
587,World,Parts Per Million,1983-02-01,342.78
588,World,Percent,1983-02-01,0.3
589,World,Parts Per Million,1983-03-01,343.37
590,World,Percent,1983-03-01,0.18
591,World,Parts Per Million,1983-04-01,345.4
592,World,Percent,1983-04-01,0.42
593,World,Parts Per Million,1983-05-01,346.14
594,World,Percent,1983-05-01,0.4
595,World,Parts Per Million,1983-06-01,345.76
596,World,Percent,1983-06-01,0.55
597,World,Parts Per Million,1983-07-01,344.32
598,World,Percent,1983-07-01,0.55
599,World,Parts Per Million,1983-08-01,342.51
600,World,Percent,1983-08-01,0.67
601,World,Parts Per Million,1983-09-01,340.46
602,World,Percent,1983-09-01,0.61
603,World,Parts Per Million,1983-10-01,340.53
604,World,Percent,1983-10-01,0.63
605,World,Parts Per Million,1983-11-01,341.79
606,World,Percent,1983-11-01,0.69
607,World,Parts Per Million,1983-12-01,343.2
608,World,Percent,1983-12-01,0.71
609,World,Parts Per Million,1984-01-01,344.21
610,World,Percent,1984-01-01,0.77
611,World,Parts Per Million,1984-02-01,344.92
612,World,Percent,1984-02-01,0.62
613,World,Parts Per Million,1984-03-01,345.68
614,World,Percent,1984-03-01,0.67
615,World,Parts Per Million,1984-04-01,347.37
616,World,Percent,1984-04-01,0.57
617,World,Parts Per Million,1984-05-01,347.78
618,World,Percent,1984-05-01,0.47
619,World,Parts Per Million,1984-06-01,347.16
620,World,Percent,1984-06-01,0.4
621,World,Parts Per Million,1984-07-01,345.79
622,World,Percent,1984-07-01,0.43
623,World,Parts Per Million,1984-08-01,343.74
624,World,Percent,1984-08-01,0.36
625,World,Parts Per Million,1984-09-01,341.59
626,World,Percent,1984-09-01,0.33
627,World,Parts Per Million,1984-10-01,341.86
628,World,Percent,1984-10-01,0.39
629,World,Parts Per Million,1984-11-01,343.31
630,World,Percent,1984-11-01,0.44
631,World,Parts Per Million,1984-12-01,345.0
632,World,Percent,1984-12-01,0.52
633,World,Parts Per Million,1985-01-01,345.48
634,World,Percent,1985-01-01,0.37
635,World,Parts Per Million,1985-02-01,346.41
636,World,Percent,1985-02-01,0.43
637,World,Parts Per Million,1985-03-01,347.91
638,World,Percent,1985-03-01,0.65
639,World,Parts Per Million,1985-04-01,348.66
640,World,Percent,1985-04-01,0.37
641,World,Parts Per Million,1985-05-01,349.28
642,World,Percent,1985-05-01,0.43
643,World,Parts Per Million,1985-06-01,348.65
644,World,Percent,1985-06-01,0.43
645,World,Parts Per Million,1985-07-01,346.9
646,World,Percent,1985-07-01,0.32
647,World,Parts Per Million,1985-08-01,345.26
648,World,Percent,1985-08-01,0.44
649,World,Parts Per Million,1985-09-01,343.47
650,World,Percent,1985-09-01,0.55
651,World,Parts Per Million,1985-10-01,343.35
652,World,Percent,1985-10-01,0.44
653,World,Parts Per Million,1985-11-01,344.73
654,World,Percent,1985-11-01,0.41
655,World,Parts Per Million,1985-12-01,346.12
656,World,Percent,1985-12-01,0.32
657,World,Parts Per Million,1986-01-01,346.78
658,World,Percent,1986-01-01,0.38
659,World,Parts Per Million,1986-02-01,347.48
660,World,Percent,1986-02-01,0.31
661,World,Parts Per Million,1986-03-01,348.25
662,World,Percent,1986-03-01,0.1
663,World,Parts Per Million,1986-04-01,349.86
664,World,Percent,1986-04-01,0.34
665,World,Parts Per Million,1986-05-01,350.52
666,World,Percent,1986-05-01,0.36
667,World,Parts Per Million,1986-06-01,349.98
668,World,Percent,1986-06-01,0.38
669,World,Parts Per Million,1986-07-01,348.25
670,World,Percent,1986-07-01,0.39
671,World,Parts Per Million,1986-08-01,346.17
672,World,Percent,1986-08-01,0.26
673,World,Parts Per Million,1986-09-01,345.48
674,World,Percent,1986-09-01,0.59
675,World,Parts Per Million,1986-10-01,344.82
676,World,Percent,1986-10-01,0.43
677,World,Parts Per Million,1986-11-01,346.22
678,World,Percent,1986-11-01,0.43
679,World,Parts Per Million,1986-12-01,347.49
680,World,Percent,1986-12-01,0.4
681,World,Parts Per Million,1987-01-01,348.73
682,World,Percent,1987-01-01,0.56
683,World,Parts Per Million,1987-02-01,348.92
684,World,Percent,1987-02-01,0.41
685,World,Parts Per Million,1987-03-01,349.81
686,World,Percent,1987-03-01,0.45
687,World,Parts Per Million,1987-04-01,351.4
688,World,Percent,1987-04-01,0.44
689,World,Parts Per Million,1987-05-01,352.15
690,World,Percent,1987-05-01,0.47
691,World,Parts Per Million,1987-06-01,351.58
692,World,Percent,1987-06-01,0.46
693,World,Parts Per Million,1987-07-01,350.21
694,World,Percent,1987-07-01,0.56
695,World,Parts Per Million,1987-08-01,348.2
696,World,Percent,1987-08-01,0.59
697,World,Parts Per Million,1987-09-01,346.66
698,World,Percent,1987-09-01,0.34
699,World,Parts Per Million,1987-10-01,346.72
700,World,Percent,1987-10-01,0.55
701,World,Parts Per Million,1987-11-01,348.08
702,World,Percent,1987-11-01,0.54
703,World,Parts Per Million,1987-12-01,349.28
704,World,Percent,1987-12-01,0.52
705,World,Parts Per Million,1988-01-01,350.51
706,World,Percent,1988-01-01,0.51
707,World,Parts Per Million,1988-02-01,351.7
708,World,Percent,1988-02-01,0.8
709,World,Parts Per Million,1988-03-01,352.5
710,World,Percent,1988-03-01,0.77
711,World,Parts Per Million,1988-04-01,353.67
712,World,Percent,1988-04-01,0.65
713,World,Parts Per Million,1988-05-01,354.35
714,World,Percent,1988-05-01,0.62
715,World,Parts Per Million,1988-06-01,353.88
716,World,Percent,1988-06-01,0.65
717,World,Parts Per Million,1988-07-01,352.8
718,World,Percent,1988-07-01,0.74
719,World,Parts Per Million,1988-08-01,350.49
720,World,Percent,1988-08-01,0.66
721,World,Parts Per Million,1988-09-01,348.97
722,World,Percent,1988-09-01,0.67
723,World,Parts Per Million,1988-10-01,349.37
724,World,Percent,1988-10-01,0.76
725,World,Parts Per Million,1988-11-01,350.42
726,World,Percent,1988-11-01,0.67
727,World,Parts Per Million,1988-12-01,351.62
728,World,Percent,1988-12-01,0.67
729,World,Parts Per Million,1989-01-01,353.07
730,World,Percent,1989-01-01,0.73
731,World,Parts Per Million,1989-02-01,353.43
732,World,Percent,1989-02-01,0.49
733,World,Parts Per Million,1989-03-01,354.08
734,World,Percent,1989-03-01,0.45
735,World,Parts Per Million,1989-04-01,355.72
736,World,Percent,1989-04-01,0.58
737,World,Parts Per Million,1989-05-01,355.95
738,World,Percent,1989-05-01,0.45
739,World,Parts Per Million,1989-06-01,355.44
740,World,Percent,1989-06-01,0.44
741,World,Parts Per Million,1989-07-01,354.05
742,World,Percent,1989-07-01,0.35
743,World,Parts Per Million,1989-08-01,351.84
744,World,Percent,1989-08-01,0.39
745,World,Parts Per Million,1989-09-01,350.09
746,World,Percent,1989-09-01,0.32
747,World,Parts Per Million,1989-10-01,350.33
748,World,Percent,1989-10-01,0.27
749,World,Parts Per Million,1989-11-01,351.55
750,World,Percent,1989-11-01,0.32
751,World,Parts Per Million,1989-12-01,352.91
752,World,Percent,1989-12-01,0.37
753,World,Parts Per Million,1990-01-01,353.86
754,World,Percent,1990-01-01,0.22
755,World,Parts Per Million,1990-02-01,355.1
756,World,Percent,1990-02-01,0.47
757,World,Parts Per Million,1990-03-01,355.75
758,World,Percent,1990-03-01,0.47
759,World,Parts Per Million,1990-04-01,356.38
760,World,Percent,1990-04-01,0.19
761,World,Parts Per Million,1990-05-01,357.38
762,World,Percent,1990-05-01,0.4
763,World,Parts Per Million,1990-06-01,356.39
764,World,Percent,1990-06-01,0.27
765,World,Parts Per Million,1990-07-01,354.89
766,World,Percent,1990-07-01,0.24
767,World,Parts Per Million,1990-08-01,353.06
768,World,Percent,1990-08-01,0.35
769,World,Parts Per Million,1990-09-01,351.38
770,World,Percent,1990-09-01,0.37
771,World,Parts Per Million,1990-10-01,351.69
772,World,Percent,1990-10-01,0.39
773,World,Parts Per Million,1990-11-01,353.14
774,World,Percent,1990-11-01,0.45
775,World,Parts Per Million,1990-12-01,354.41
776,World,Percent,1990-12-01,0.43
777,World,Parts Per Million,1991-01-01,354.93
778,World,Percent,1991-01-01,0.3
779,World,Parts Per Million,1991-02-01,355.82
780,World,Percent,1991-02-01,0.2
781,World,Parts Per Million,1991-03-01,357.33
782,World,Percent,1991-03-01,0.44
783,World,Parts Per Million,1991-04-01,358.77
784,World,Percent,1991-04-01,0.67
785,World,Parts Per Million,1991-05-01,359.23
786,World,Percent,1991-05-01,0.52
787,World,Parts Per Million,1991-06-01,358.23
788,World,Percent,1991-06-01,0.52
789,World,Parts Per Million,1991-07-01,356.3
790,World,Percent,1991-07-01,0.4
791,World,Parts Per Million,1991-08-01,353.97
792,World,Percent,1991-08-01,0.26
793,World,Parts Per Million,1991-09-01,352.34
794,World,Percent,1991-09-01,0.27
795,World,Parts Per Million,1991-10-01,352.43
796,World,Percent,1991-10-01,0.21
797,World,Parts Per Million,1991-11-01,353.89
798,World,Percent,1991-11-01,0.21
799,World,Parts Per Million,1991-12-01,355.21
800,World,Percent,1991-12-01,0.23
801,World,Parts Per Million,1992-01-01,356.34
802,World,Percent,1992-01-01,0.4
803,World,Parts Per Million,1992-02-01,357.21
804,World,Percent,1992-02-01,0.39
805,World,Parts Per Million,1992-03-01,357.97
806,World,Percent,1992-03-01,0.18
807,World,Parts Per Million,1992-04-01,359.22
808,World,Percent,1992-04-01,0.13
809,World,Parts Per Million,1992-05-01,359.71
810,World,Percent,1992-05-01,0.13
811,World,Parts Per Million,1992-06-01,359.44
812,World,Percent,1992-06-01,0.34
813,World,Parts Per Million,1992-07-01,357.15
814,World,Percent,1992-07-01,0.24
815,World,Parts Per Million,1992-08-01,354.99
816,World,Percent,1992-08-01,0.29
817,World,Parts Per Million,1992-09-01,353.01
818,World,Percent,1992-09-01,0.19
819,World,Parts Per Million,1992-10-01,353.41
820,World,Percent,1992-10-01,0.28
821,World,Parts Per Million,1992-11-01,354.42
822,World,Percent,1992-11-01,0.15
823,World,Parts Per Million,1992-12-01,355.68
824,World,Percent,1992-12-01,0.13
825,World,Parts Per Million,1993-01-01,357.1
826,World,Percent,1993-01-01,0.21
827,World,Parts Per Million,1993-02-01,357.42
828,World,Percent,1993-02-01,0.06
829,World,Parts Per Million,1993-03-01,358.59
830,World,Percent,1993-03-01,0.17
831,World,Parts Per Million,1993-04-01,359.39
832,World,Percent,1993-04-01,0.05
833,World,Parts Per Million,1993-05-01,360.3
834,World,Percent,1993-05-01,0.16
835,World,Parts Per Million,1993-06-01,359.64
836,World,Percent,1993-06-01,0.06
837,World,Parts Per Million,1993-07-01,357.45
838,World,Percent,1993-07-01,0.08
839,World,Parts Per Million,1993-08-01,355.76
840,World,Percent,1993-08-01,0.22
841,World,Parts Per Million,1993-09-01,354.14
842,World,Percent,1993-09-01,0.32
843,World,Parts Per Million,1993-10-01,354.23
844,World,Percent,1993-10-01,0.23
845,World,Parts Per Million,1993-11-01,355.53
846,World,Percent,1993-11-01,0.31
847,World,Parts Per Million,1993-12-01,357.03
848,World,Percent,1993-12-01,0.38
849,World,Parts Per Million,1994-01-01,358.36
850,World,Percent,1994-01-01,0.35
851,World,Parts Per Million,1994-02-01,359.04
852,World,Percent,1994-02-01,0.45
853,World,Parts Per Million,1994-03-01,360.11
854,World,Percent,1994-03-01,0.42
855,World,Parts Per Million,1994-04-01,361.36
856,World,Percent,1994-04-01,0.55
857,World,Parts Per Million,1994-05-01,361.78
858,World,Percent,1994-05-01,0.41
859,World,Parts Per Million,1994-06-01,360.94
860,World,Percent,1994-06-01,0.36
861,World,Parts Per Million,1994-07-01,359.51
862,World,Percent,1994-07-01,0.58
863,World,Parts Per Million,1994-08-01,357.59
864,World,Percent,1994-08-01,0.51
865,World,Parts Per Million,1994-09-01,355.86
866,World,Percent,1994-09-01,0.49
867,World,Parts Per Million,1994-10-01,356.21
868,World,Percent,1994-10-01,0.56
869,World,Parts Per Million,1994-11-01,357.65
870,World,Percent,1994-11-01,0.6
871,World,Parts Per Million,1994-12-01,359.1
872,World,Percent,1994-12-01,0.58
873,World,Parts Per Million,1995-01-01,360.04
874,World,Percent,1995-01-01,0.47
875,World,Parts Per Million,1995-02-01,361.0
876,World,Percent,1995-02-01,0.55
877,World,Parts Per Million,1995-03-01,361.98
878,World,Percent,1995-03-01,0.52
879,World,Parts Per Million,1995-04-01,363.44
880,World,Percent,1995-04-01,0.58
881,World,Parts Per Million,1995-05-01,363.83
882,World,Percent,1995-05-01,0.57
883,World,Parts Per Million,1995-06-01,363.33
884,World,Percent,1995-06-01,0.66
885,World,Parts Per Million,1995-07-01,361.78
886,World,Percent,1995-07-01,0.63
887,World,Parts Per Million,1995-08-01,359.33
888,World,Percent,1995-08-01,0.49
889,World,Parts Per Million,1995-09-01,358.32
890,World,Percent,1995-09-01,0.69
891,World,Parts Per Million,1995-10-01,358.14
892,World,Percent,1995-10-01,0.54
893,World,Parts Per Million,1995-11-01,359.61
894,World,Percent,1995-11-01,0.55
895,World,Parts Per Million,1995-12-01,360.82
896,World,Percent,1995-12-01,0.48
897,World,Parts Per Million,1996-01-01,362.2
898,World,Percent,1996-01-01,0.6
899,World,Parts Per Million,1996-02-01,363.36
900,World,Percent,1996-02-01,0.65
901,World,Parts Per Million,1996-03-01,364.28
902,World,Percent,1996-03-01,0.64
903,World,Parts Per Million,1996-04-01,364.69
904,World,Percent,1996-04-01,0.34
905,World,Parts Per Million,1996-05-01,365.25
906,World,Percent,1996-05-01,0.39
907,World,Parts Per Million,1996-06-01,365.06
908,World,Percent,1996-06-01,0.48
909,World,Parts Per Million,1996-07-01,363.69
910,World,Percent,1996-07-01,0.53
911,World,Parts Per Million,1996-08-01,361.55
912,World,Percent,1996-08-01,0.62
913,World,Parts Per Million,1996-09-01,359.69
914,World,Percent,1996-09-01,0.38
915,World,Parts Per Million,1996-10-01,359.72
916,World,Percent,1996-10-01,0.44
917,World,Parts Per Million,1996-11-01,361.04
918,World,Percent,1996-11-01,0.4
919,World,Parts Per Million,1996-12-01,362.39
920,World,Percent,1996-12-01,0.44
921,World,Parts Per Million,1997-01-01,363.24
922,World,Percent,1997-01-01,0.29
923,World,Parts Per Million,1997-02-01,364.21
924,World,Percent,1997-02-01,0.23
925,World,Parts Per Million,1997-03-01,364.65
926,World,Percent,1997-03-01,0.1
927,World,Parts Per Million,1997-04-01,366.49
928,World,Percent,1997-04-01,0.49
929,World,Parts Per Million,1997-05-01,366.77
930,World,Percent,1997-05-01,0.42
931,World,Parts Per Million,1997-06-01,365.73
932,World,Percent,1997-06-01,0.18
933,World,Parts Per Million,1997-07-01,364.46
934,World,Percent,1997-07-01,0.21
935,World,Parts Per Million,1997-08-01,362.4
936,World,Percent,1997-08-01,0.24
937,World,Parts Per Million,1997-09-01,360.44
938,World,Percent,1997-09-01,0.21
939,World,Parts Per Million,1997-10-01,360.98
940,World,Percent,1997-10-01,0.35
941,World,Parts Per Million,1997-11-01,362.65
942,World,Percent,1997-11-01,0.45
943,World,Parts Per Million,1997-12-01,364.51
944,World,Percent,1997-12-01,0.59
945,World,Parts Per Million,1998-01-01,365.39
946,World,Percent,1998-01-01,0.59
947,World,Parts Per Million,1998-02-01,366.1
948,World,Percent,1998-02-01,0.52
949,World,Parts Per Million,1998-03-01,367.36
950,World,Percent,1998-03-01,0.74
951,World,Parts Per Million,1998-04-01,368.79
952,World,Percent,1998-04-01,0.63
953,World,Parts Per Million,1998-05-01,369.56
954,World,Percent,1998-05-01,0.76
955,World,Parts Per Million,1998-06-01,369.13
956,World,Percent,1998-06-01,0.93
957,World,Parts Per Million,1998-07-01,367.98
958,World,Percent,1998-07-01,0.97
959,World,Parts Per Million,1998-08-01,366.1
960,World,Percent,1998-08-01,1.02
961,World,Parts Per Million,1998-09-01,364.16
962,World,Percent,1998-09-01,1.03
963,World,Parts Per Million,1998-10-01,364.54
964,World,Percent,1998-10-01,0.99
965,World,Parts Per Million,1998-11-01,365.67
966,World,Percent,1998-11-01,0.83
967,World,Parts Per Million,1998-12-01,367.3
968,World,Percent,1998-12-01,0.77
969,World,Parts Per Million,1999-01-01,368.35
970,World,Percent,1999-01-01,0.81
971,World,Parts Per Million,1999-02-01,369.28
972,World,Percent,1999-02-01,0.87
973,World,Parts Per Million,1999-03-01,369.84
974,World,Percent,1999-03-01,0.68
975,World,Parts Per Million,1999-04-01,371.15
976,World,Percent,1999-04-01,0.64
977,World,Parts Per Million,1999-05-01,371.12
978,World,Percent,1999-05-01,0.42
979,World,Parts Per Million,1999-06-01,370.46
980,World,Percent,1999-06-01,0.36
981,World,Parts Per Million,1999-07-01,369.61
982,World,Percent,1999-07-01,0.44
983,World,Parts Per Million,1999-08-01,367.06
984,World,Percent,1999-08-01,0.26
985,World,Parts Per Million,1999-09-01,364.95
986,World,Percent,1999-09-01,0.22
987,World,Parts Per Million,1999-10-01,365.52
988,World,Percent,1999-10-01,0.27
989,World,Parts Per Million,1999-11-01,366.88
990,World,Percent,1999-11-01,0.33
991,World,Parts Per Million,1999-12-01,368.26
992,World,Percent,1999-12-01,0.26
993,World,Parts Per Million,2000-01-01,369.45
994,World,Percent,2000-01-01,0.3
995,World,Parts Per Million,2000-02-01,369.71
996,World,Percent,2000-02-01,0.12
997,World,Parts Per Million,2000-03-01,370.75
998,World,Percent,2000-03-01,0.25
999,World,Parts Per Million,2000-04-01,371.98
1000,World,Percent,2000-04-01,0.22
1001,World,Parts Per Million,2000-05-01,371.75
1002,World,Percent,2000-05-01,0.17
1003,World,Parts Per Million,2000-06-01,371.87
1004,World,Percent,2000-06-01,0.38
1005,World,Parts Per Million,2000-07-01,370.02
1006,World,Percent,2000-07-01,0.11
1007,World,Parts Per Million,2000-08-01,368.27
1008,World,Percent,2000-08-01,0.33
1009,World,Parts Per Million,2000-09-01,367.15
1010,World,Percent,2000-09-01,0.6
1011,World,Parts Per Million,2000-10-01,367.18
1012,World,Percent,2000-10-01,0.45
1013,World,Parts Per Million,2000-11-01,368.53
1014,World,Percent,2000-11-01,0.45
1015,World,Parts Per Million,2000-12-01,369.83
1016,World,Percent,2000-12-01,0.43
1017,World,Parts Per Million,2001-01-01,370.76
1018,World,Percent,2001-01-01,0.35
1019,World,Parts Per Million,2001-02-01,371.69
1020,World,Percent,2001-02-01,0.54
1021,World,Parts Per Million,2001-03-01,372.63
1022,World,Percent,2001-03-01,0.51
1023,World,Parts Per Million,2001-04-01,373.55
1024,World,Percent,2001-04-01,0.42
1025,World,Parts Per Million,2001-05-01,374.03
1026,World,Percent,2001-05-01,0.61
1027,World,Parts Per Million,2001-06-01,373.4
1028,World,Percent,2001-06-01,0.41
1029,World,Parts Per Million,2001-07-01,371.68
1030,World,Percent,2001-07-01,0.45
1031,World,Parts Per Million,2001-08-01,369.78
1032,World,Percent,2001-08-01,0.41
1033,World,Parts Per Million,2001-09-01,368.34
1034,World,Percent,2001-09-01,0.32
1035,World,Parts Per Million,2001-10-01,368.61
1036,World,Percent,2001-10-01,0.39
1037,World,Parts Per Million,2001-11-01,369.94
1038,World,Percent,2001-11-01,0.38
1039,World,Parts Per Million,2001-12-01,371.42
