ObjectId,Country,Unit,Date,Amount
1040,World,Percent,2001-12-01,0.43
1041,World,Parts Per Million,2002-01-01,372.7
1042,World,Percent,2002-01-01,0.52
1043,World,Parts Per Million,2002-02-01,373.37
1044,World,Percent,2002-02-01,0.45
1045,World,Parts Per Million,2002-03-01,374.3
1046,World,Percent,2002-03-01,0.45
1047,World,Parts Per Million,2002-04-01,375.19
1048,World,Percent,2002-04-01,0.44
1049,World,Parts Per Million,2002-05-01,375.93
1050,World,Percent,2002-05-01,0.51
1051,World,Parts Per Million,2002-06-01,375.69
1052,World,Percent,2002-06-01,0.61
1053,World,Parts Per Million,2002-07-01,374.16
1054,World,Percent,2002-07-01,0.67
1055,World,Parts Per Million,2002-08-01,372.03
1056,World,Percent,2002-08-01,0.61
1057,World,Parts Per Million,2002-09-01,370.92
1058,World,Percent,2002-09-01,0.7
1059,World,Parts Per Million,2002-10-01,370.73
1060,World,Percent,2002-10-01,0.58
1061,World,Parts Per Million,2002-11-01,372.43
1062,World,Percent,2002-11-01,0.67
1063,World,Parts Per Million,2002-12-01,373.98
1064,World,Percent,2002-12-01,0.69
1065,World,Parts Per Million,2003-01-01,375.07
1066,World,Percent,2003-01-01,0.64
1067,World,Parts Per Million,2003-02-01,375.82
1068,World,Percent,2003-02-01,0.66
1069,World,Parts Per Million,2003-03-01,376.64
1070,World,Percent,2003-03-01,0.63
1071,World,Parts Per Million,2003-04-01,377.92
1072,World,Percent,2003-04-01,0.73
1073,World,Parts Per Million,2003-05-01,378.78
1074,World,Percent,2003-05-01,0.76
1075,World,Parts Per Million,2003-06-01,378.46
1076,World,Percent,2003-06-01,0.74
1077,World,Parts Per Million,2003-07-01,376.88
1078,World,Percent,2003-07-01,0.73
1079,World,Parts Per Million,2003-08-01,374.57
1080,World,Percent,2003-08-01,0.68
1081,World,Parts Per Million,2003-09-01,373.34
1082,World,Percent,2003-09-01,0.65
1083,World,Parts Per Million,2003-10-01,373.31
1084,World,Percent,2003-10-01,0.7
1085,World,Parts Per Million,2003-11-01,374.84
1086,World,Percent,2003-11-01,0.65
1087,World,Parts Per Million,2003-12-01,376.17
1088,World,Percent,2003-12-01,0.59
1089,World,Parts Per Million,2004-01-01,377.17
1090,World,Percent,2004-01-01,0.56
1091,World,Parts Per Million,2004-02-01,378.05
1092,World,Percent,2004-02-01,0.59
1093,World,Parts Per Million,2004-03-01,379.06
1094,World,Percent,2004-03-01,0.64
1095,World,Parts Per Million,2004-04-01,380.54
1096,World,Percent,2004-04-01,0.69
1097,World,Parts Per Million,2004-05-01,380.8
1098,World,Percent,2004-05-01,0.53
1099,World,Parts Per Million,2004-06-01,379.87
1100,World,Percent,2004-06-01,0.37
1101,World,Parts Per Million,2004-07-01,377.65
1102,World,Percent,2004-07-01,0.2
1103,World,Parts Per Million,2004-08-01,376.17
1104,World,Percent,2004-08-01,0.43
1105,World,Parts Per Million,2004-09-01,374.43
1106,World,Percent,2004-09-01,0.29
1107,World,Parts Per Million,2004-10-01,374.63
1108,World,Percent,2004-10-01,0.35
1109,World,Parts Per Million,2004-11-01,376.33
1110,World,Percent,2004-11-01,0.4
1111,World,Parts Per Million,2004-12-01,377.68
1112,World,Percent,2004-12-01,0.4
1113,World,Parts Per Million,2005-01-01,378.63
1114,World,Percent,2005-01-01,0.39
1115,World,Parts Per Million,2005-02-01,379.91
1116,World,Percent,2005-02-01,0.49
1117,World,Parts Per Million,2005-03-01,380.95
1118,World,Percent,2005-03-01,0.5
1119,World,Parts Per Million,2005-04-01,382.48
1120,World,Percent,2005-04-01,0.51
1121,World,Parts Per Million,2005-05-01,382.64
1122,World,Percent,2005-05-01,0.48
1123,World,Parts Per Million,2005-06-01,382.4
1124,World,Percent,2005-06-01,0.67
1125,World,Parts Per Million,2005-07-01,380.93
1126,World,Percent,2005-07-01,0.87
1127,World,Parts Per Million,2005-08-01,378.93
1128,World,Percent,2005-08-01,0.73
1129,World,Parts Per Million,2005-09-01,376.89
1130,World,Percent,2005-09-01,0.66
1131,World,Parts Per Million,2005-10-01,377.19
1132,World,Percent,2005-10-01,0.68
1133,World,Parts Per Million,2005-11-01,378.54
1134,World,Percent,2005-11-01,0.59
1135,World,Parts Per Million,2005-12-01,380.31
1136,World,Percent,2005-12-01,0.7
1137,World,Parts Per Million,2006-01-01,381.58
1138,World,Percent,2006-01-01,0.78
1139,World,Parts Per Million,2006-02-01,382.4
1140,World,Percent,2006-02-01,0.66
1141,World,Parts Per Million,2006-03-01,382.86
1142,World,Percent,2006-03-01,0.5
1143,World,Parts Per Million,2006-04-01,384.8
1144,World,Percent,2006-04-01,0.61
1145,World,Parts Per Million,2006-05-01,385.22
1146,World,Percent,2006-05-01,0.67
1147,World,Parts Per Million,2006-06-01,384.24
1148,World,Percent,2006-06-01,0.48
1149,World,Parts Per Million,2006-07-01,382.65
1150,World,Percent,2006-07-01,0.45
1151,World,Parts Per Million,2006-08-01,380.6
1152,World,Percent,2006-08-01,0.44
1153,World,Parts Per Million,2006-09-01,379.04
1154,World,Percent,2006-09-01,0.57
1155,World,Parts Per Million,2006-10-01,379.33
1156,World,Percent,2006-10-01,0.57
1157,World,Parts Per Million,2006-11-01,380.35
1158,World,Percent,2006-11-01,0.48
1159,World,Parts Per Million,2006-12-01,382.02
1160,World,Percent,2006-12-01,0.45
1161,World,Parts Per Million,2007-01-01,383.1
1162,World,Percent,2007-01-01,0.4
1163,World,Parts Per Million,2007-02-01,384.12
1164,World,Percent,2007-02-01,0.45
1165,World,Parts Per Million,2007-03-01,384.81
1166,World,Percent,2007-03-01,0.51
1167,World,Parts Per Million,2007-04-01,386.73
1168,World,Percent,2007-04-01,0.5
1169,World,Parts Per Million,2007-05-01,386.78
1170,World,Percent,2007-05-01,0.4
1171,World,Parts Per Million,2007-06-01,386.33
1172,World,Percent,2007-06-01,0.54
1173,World,Parts Per Million,2007-07-01,384.73
1174,World,Percent,2007-07-01,0.54
1175,World,Parts Per Million,2007-08-01,382.24
1176,World,Percent,2007-08-01,0.43
1177,World,Parts Per Million,2007-09-01,381.2
1178,World,Percent,2007-09-01,0.57
1179,World,Parts Per Million,2007-10-01,381.37
1180,World,Percent,2007-10-01,0.54
1181,World,Parts Per Million,2007-11-01,382.7
1182,World,Percent,2007-11-01,0.62
1183,World,Parts Per Million,2007-12-01,384.19
1184,World,Percent,2007-12-01,0.57
1185,World,Parts Per Million,2008-01-01,385.78
1186,World,Percent,2008-01-01,0.7
1187,World,Parts Per Million,2008-02-01,386.06
1188,World,Percent,2008-02-01,0.51
1189,World,Parts Per Million,2008-03-01,386.28
1190,World,Percent,2008-03-01,0.38
1191,World,Parts Per Million,2008-04-01,387.33
1192,World,Percent,2008-04-01,0.16
1193,World,Parts Per Million,2008-05-01,388.78
1194,World,Percent,2008-05-01,0.52
1195,World,Parts Per Million,2008-06-01,387.99
1196,World,Percent,2008-06-01,0.43
1197,World,Parts Per Million,2008-07-01,386.61
1198,World,Percent,2008-07-01,0.49
1199,World,Parts Per Million,2008-08-01,384.32
1200,World,Percent,2008-08-01,0.54
1201,World,Parts Per Million,2008-09-01,383.41
1202,World,Percent,2008-09-01,0.58
1203,World,Parts Per Million,2008-10-01,383.21
1204,World,Percent,2008-10-01,0.48
1205,World,Parts Per Million,2008-11-01,384.41
1206,World,Percent,2008-11-01,0.45
1207,World,Parts Per Million,2008-12-01,385.79
1208,World,Percent,2008-12-01,0.42
1209,World,Parts Per Million,2009-01-01,387.17
1210,World,Percent,2009-01-01,0.36
1211,World,Parts Per Million,2009-02-01,387.7
1212,World,Percent,2009-02-01,0.42
1213,World,Parts Per Million,2009-03-01,389.04
1214,World,Percent,2009-03-01,0.71
1215,World,Parts Per Million,2009-04-01,389.76
1216,World,Percent,2009-04-01,0.63
1217,World,Parts Per Million,2009-05-01,390.36
1218,World,Percent,2009-05-01,0.41
1219,World,Parts Per Million,2009-06-01,389.7
1220,World,Percent,2009-06-01,0.44
1221,World,Parts Per Million,2009-07-01,388.24
1222,World,Percent,2009-07-01,0.42
1223,World,Parts Per Million,2009-08-01,386.29
1224,World,Percent,2009-08-01,0.51
1225,World,Parts Per Million,2009-09-01,384.95
1226,World,Percent,2009-09-01,0.4
1227,World,Parts Per Million,2009-10-01,384.64
1228,World,Percent,2009-10-01,0.37
1229,World,Parts Per Million,2009-11-01,386.23
1230,World,Percent,2009-11-01,0.47
1231,World,Parts Per Million,2009-12-01,387.63
1232,World,Percent,2009-12-01,0.48
1233,World,Parts Per Million,2010-01-01,388.91
1234,World,Percent,2010-01-01,0.45
1235,World,Parts Per Million,2010-02-01,390.41
1236,World,Percent,2010-02-01,0.7
1237,World,Parts Per Million,2010-03-01,391.37
1238,World,Percent,2010-03-01,0.6
1239,World,Parts Per Million,2010-04-01,392.67
1240,World,Percent,2010-04-01,0.75
1241,World,Parts Per Million,2010-05-01,393.21
1242,World,Percent,2010-05-01,0.73
1243,World,Parts Per Million,2010-06-01,392.38
1244,World,Percent,2010-06-01,0.69
1245,World,Parts Per Million,2010-07-01,390.41
1246,World,Percent,2010-07-01,0.56
1247,World,Parts Per Million,2010-08-01,388.54
1248,World,Percent,2010-08-01,0.58
1249,World,Parts Per Million,2010-09-01,387.03
1250,World,Percent,2010-09-01,0.54
1251,World,Parts Per Million,2010-10-01,387.43
1252,World,Percent,2010-10-01,0.73
1253,World,Parts Per Million,2010-11-01,388.87
1254,World,Percent,2010-11-01,0.68
1255,World,Parts Per Million,2010-12-01,389.99
1256,World,Percent,2010-12-01,0.61
1257,World,Parts Per Million,2011-01-01,391.5
1258,World,Percent,2011-01-01,0.67
1259,World,Parts Per Million,2011-02-01,392.05
1260,World,Percent,2011-02-01,0.42
1261,World,Parts Per Million,2011-03-01,392.8
1262,World,Percent,2011-03-01,0.37
1263,World,Parts Per Million,2011-04-01,393.44
1264,World,Percent,2011-04-01,0.2
1265,World,Parts Per Million,2011-05-01,394.41
1266,World,Percent,2011-05-01,0.31
1267,World,Parts Per Million,2011-06-01,393.95
1268,World,Percent,2011-06-01,0.4
1269,World,Parts Per Million,2011-07-01,392.72
1270,World,Percent,2011-07-01,0.59
1271,World,Parts Per Million,2011-08-01,390.33
1272,World,Percent,2011-08-01,0.46
1273,World,Parts Per Million,2011-09-01,389.28
1274,World,Percent,2011-09-01,0.58
1275,World,Parts Per Million,2011-10-01,389.19
1276,World,Percent,2011-10-01,0.45
1277,World,Parts Per Million,2011-11-01,390.48
1278,World,Percent,2011-11-01,0.41
1279,World,Parts Per Million,2011-12-01,392.06
1280,World,Percent,2011-12-01,0.53
1281,World,Parts Per Million,2012-01-01,393.31
1282,World,Percent,2012-01-01,0.46
1283,World,Parts Per Million,2012-02-01,394.04
1284,World,Percent,2012-02-01,0.51
1285,World,Parts Per Million,2012-03-01,394.59
1286,World,Percent,2012-03-01,0.46
1287,World,Parts Per Million,2012-04-01,396.38
1288,World,Percent,2012-04-01,0.75
1289,World,Parts Per Million,2012-05-01,396.93
1290,World,Percent,2012-05-01,0.64
1291,World,Parts Per Million,2012-06-01,395.91
1292,World,Percent,2012-06-01,0.5
1293,World,Parts Per Million,2012-07-01,394.56
1294,World,Percent,2012-07-01,0.47
1295,World,Parts Per Million,2012-08-01,392.59
1296,World,Percent,2012-08-01,0.58
1297,World,Parts Per Million,2012-09-01,391.32
1298,World,Percent,2012-09-01,0.52
1299,World,Parts Per Million,2012-10-01,391.27
1300,World,Percent,2012-10-01,0.53
1301,World,Parts Per Million,2012-11-01,393.2
1302,World,Percent,2012-11-01,0.7
1303,World,Parts Per Million,2012-12-01,394.57
1304,World,Percent,2012-12-01,0.64
1305,World,Parts Per Million,2013-01-01,395.78
1306,World,Percent,2013-01-01,0.63
1307,World,Parts Per Million,2013-02-01,397.03
1308,World,Percent,2013-02-01,0.76
1309,World,Parts Per Million,2013-03-01,397.66
1310,World,Percent,2013-03-01,0.78
1311,World,Parts Per Million,2013-04-01,398.64
1312,World,Percent,2013-04-01,0.57
1313,World,Parts Per Million,2013-05-01,400.02
1314,World,Percent,2013-05-01,0.78
1315,World,Parts Per Million,2013-06-01,398.81
1316,World,Percent,2013-06-01,0.73
1317,World,Parts Per Million,2013-07-01,397.51
1318,World,Percent,2013-07-01,0.75
1319,World,Parts Per Million,2013-08-01,395.39
1320,World,Percent,2013-08-01,0.71
1321,World,Parts Per Million,2013-09-01,393.72
1322,World,Percent,2013-09-01,0.61
1323,World,Parts Per Million,2013-10-01,393.9
1324,World,Percent,2013-10-01,0.67
1325,World,Parts Per Million,2013-11-01,395.36
1326,World,Percent,2013-11-01,0.55
1327,World,Parts Per Million,2013-12-01,397.03
1328,World,Percent,2013-12-01,0.62
1329,World,Parts Per Million,2014-01-01,398.04
1330,World,Percent,2014-01-01,0.57
1331,World,Parts Per Million,2014-02-01,398.27
1332,World,Percent,2014-02-01,0.31
1333,World,Parts Per Million,2014-03-01,399.91
1334,World,Percent,2014-03-01,0.57
1335,World,Parts Per Million,2014-04-01,401.51
1336,World,Percent,2014-04-01,0.72
1337,World,Parts Per Million,2014-05-01,401.96
1338,World,Percent,2014-05-01,0.48
1339,World,Parts Per Million,2014-06-01,401.43
1340,World,Percent,2014-06-01,0.66
1341,World,Parts Per Million,2014-07-01,399.27
1342,World,Percent,2014-07-01,0.44
1343,World,Parts Per Million,2014-08-01,397.18
1344,World,Percent,2014-08-01,0.45
1345,World,Parts Per Million,2014-09-01,395.54
1346,World,Percent,2014-09-01,0.46
1347,World,Parts Per Million,2014-10-01,396.16
1348,World,Percent,2014-10-01,0.57
1349,World,Parts Per Million,2014-11-01,397.4
1350,World,Percent,2014-11-01,0.52
1351,World,Parts Per Million,2014-12-01,399.08
1352,World,Percent,2014-12-01,0.52
1353,World,Parts Per Million,2015-01-01,400.18
1354,World,Percent,2015-01-01,0.54
1355,World,Parts Per Million,2015-02-01,400.55
1356,World,Percent,2015-02-01,0.57
1357,World,Parts Per Million,2015-03-01,401.74
1358,World,Percent,2015-03-01,0.46
1359,World,Parts Per Million,2015-04-01,403.35
1360,World,Percent,2015-04-01,0.46
1361,World,Parts Per Million,2015-05-01,404.15
1362,World,Percent,2015-05-01,0.54
1363,World,Parts Per Million,2015-06-01,402.97
1364,World,Percent,2015-06-01,0.38
1365,World,Parts Per Million,2015-07-01,401.46
1366,World,Percent,2015-07-01,0.55
1367,World,Parts Per Million,2015-08-01,399.11
1368,World,Percent,2015-08-01,0.49
1369,World,Parts Per Million,2015-09-01,397.82
1370,World,Percent,2015-09-01,0.58
1371,World,Parts Per Million,2015-10-01,398.49
1372,World,Percent,2015-10-01,0.59
1373,World,Parts Per Million,2015-11-01,400.27
1374,World,Percent,2015-11-01,0.72
1375,World,Parts Per Million,2015-12-01,402.06
1376,World,Percent,2015-12-01,0.75
1377,World,Parts Per Million,2016-01-01,402.73
1378,World,Percent,2016-01-01,0.64
1379,World,Parts Per Million,2016-02-01,404.25
1380,World,Percent,2016-02-01,0.92
1381,World,Parts Per Million,2016-03-01,405.06
1382,World,Percent,2016-03-01,0.83
1383,World,Parts Per Million,2016-04-01,407.6
1384,World,Percent,2016-04-01,1.05
1385,World,Parts Per Million,2016-05-01,407.9
1386,World,Percent,2016-05-01,0.93
1387,World,Parts Per Million,2016-06-01,406.99
1388,World,Percent,2016-06-01,1.0
1389,World,Parts Per Million,2016-07-01,404.59
1390,World,Percent,2016-07-01,0.78
1391,World,Parts Per Million,2016-08-01,402.45
1392,World,Percent,2016-08-01,0.84
1393,World,Parts Per Million,2016-09-01,401.23
1394,World,Percent,2016-09-01,0.86
1395,World,Parts Per Million,2016-10-01,401.79
1396,World,Percent,2016-10-01,0.83
1397,World,Parts Per Million,2016-11-01,403.72
1398,World,Percent,2016-11-01,0.86
1399,World,Parts Per Million,2016-12-01,404.64
1400,World,Percent,2016-12-01,0.64
1401,World,Parts Per Million,2017-01-01,406.36
1402,World,Percent,2017-01-01,0.9
1403,World,Parts Per Million,2017-02-01,406.66
1404,World,Percent,2017-02-01,0.6
1405,World,Parts Per Million,2017-03-01,407.54
1406,World,Percent,2017-03-01,0.61
1407,World,Parts Per Million,2017-04-01,409.22
1408,World,Percent,2017-04-01,0.4
1409,World,Parts Per Million,2017-05-01,409.89
1410,World,Percent,2017-05-01,0.49
1411,World,Parts Per Million,2017-06-01,409.08
1412,World,Percent,2017-06-01,0.51
1413,World,Parts Per Million,2017-07-01,407.33
1414,World,Percent,2017-07-01,0.68
1415,World,Parts Per Million,2017-08-01,405.32
1416,World,Percent,2017-08-01,0.71
1417,World,Parts Per Million,2017-09-01,403.57
1418,World,Percent,2017-09-01,0.58
1419,World,Parts Per Million,2017-10-01,403.82
1420,World,Percent,2017-10-01,0.51
1421,World,Parts Per Million,2017-11-01,405.31
1422,World,Percent,2017-11-01,0.39
1423,World,Parts Per Million,2017-12-01,407.0
1424,World,Percent,2017-12-01,0.58
1425,World,Parts Per Million,2018-01-01,408.15
1426,World,Percent,2018-01-01,0.44
1427,World,Parts Per Million,2018-02-01,408.52
1428,World,Percent,2018-02-01,0.46
1429,World,Parts Per Million,2018-03-01,409.59
1430,World,Percent,2018-03-01,0.5
1431,World,Parts Per Million,2018-04-01,410.45
1432,World,Percent,2018-04-01,0.3
1433,World,Parts Per Million,2018-05-01,411.44
1434,World,Percent,2018-05-01,0.38
1435,World,Parts Per Million,2018-06-01,410.99
1436,World,Percent,2018-06-01,0.47
1437,World,Parts Per Million,2018-07-01,408.9
1438,World,Percent,2018-07-01,0.39
1439,World,Parts Per Million,2018-08-01,407.16
1440,World,Percent,2018-08-01,0.45
1441,World,Parts Per Million,2018-09-01,405.71
1442,World,Percent,2018-09-01,0.53
1443,World,Parts Per Million,2018-10-01,406.19
1444,World,Percent,2018-10-01,0.59
1445,World,Parts Per Million,2018-11-01,408.21
1446,World,Percent,2018-11-01,0.72
1447,World,Parts Per Million,2018-12-01,409.27
1448,World,Percent,2018-12-01,0.56
1449,World,Parts Per Million,2019-01-01,411.03
1450,World,Percent,2019-01-01,0.71
1451,World,Parts Per Million,2019-02-01,411.96
1452,World,Percent,2019-02-01,0.84
1453,World,Parts Per Million,2019-03-01,412.18
1454,World,Percent,2019-03-01,0.63
1455,World,Parts Per Million,2019-04-01,413.54
1456,World,Percent,2019-04-01,0.75
1457,World,Parts Per Million,2019-05-01,414.86
1458,World,Percent,2019-05-01,0.83
1459,World,Parts Per Million,2019-06-01,414.16
1460,World,Percent,2019-06-01,0.77
1461,World,Parts Per Million,2019-07-01,411.97
1462,World,Percent,2019-07-01,0.75
1463,World,Parts Per Million,2019-08-01,410.18
1464,World,Percent,2019-08-01,0.74
1465,World,Parts Per Million,2019-09-01,408.76
1466,World,Percent,2019-09-01,0.75
1467,World,Parts Per Million,2019-10-01,408.75
1468,World,Percent,2019-10-01,0.63
1469,World,Parts Per Million,2019-11-01,410.48
1470,World,Percent,2019-11-01,0.56
1471,World,Parts Per Million,2019-12-01,411.98
1472,World,Percent,2019-12-01,0.66
1473,World,Parts Per Million,2020-01-01,413.61
1474,World,Percent,2020-01-01,0.63
1475,World,Parts Per Million,2020-02-01,414.34
1476,World,Percent,2020-02-01,0.58
1477,World,Parts Per Million,2020-03-01,414.74
1478,World,Percent,2020-03-01,0.62
1479,World,Parts Per Million,2020-04-01,416.45
1480,World,Percent,2020-04-01,0.7
1481,World,Parts Per Million,2020-05-01,417.31
1482,World,Percent,2020-05-01,0.59
1483,World,Parts Per Million,2020-06-01,416.6
1484,World,Percent,2020-06-01,0.59
1485,World,Parts Per Million,2020-07-01,414.62
1486,World,Percent,2020-07-01,0.64
1487,World,Parts Per Million,2020-08-01,412.78
1488,World,Percent,2020-08-01,0.63
1489,World,Parts Per Million,2020-09-01,411.52
1490,World,Percent,2020-09-01,0.68
1491,World,Parts Per Million,2020-10-01,411.51
1492,World,Percent,2020-10-01,0.68
1493,World,Parts Per Million,2020-11-01,413.12
1494,World,Percent,2020-11-01,0.64
1495,World,Parts Per Million,2020-12-01,414.26
1496,World,Percent,2020-12-01,0.55
1497,World,Parts Per Million,2021-01-01,415.52
1498,World,Percent,2021-01-01,0.46
1499,World,Parts Per Million,2021-02-01,416.75
1500,World,Percent,2021-02-01,0.58
1501,World,Parts Per Million,2021-03-01,417.64
1502,World,Percent,2021-03-01,0.7
1503,World,Parts Per Million,2021-04-01,419.05
1504,World,Percent,2021-04-01,0.62
1505,World,Parts Per Million,2021-05-01,419.13
1506,World,Percent,2021-05-01,0.44
1507,World,Parts Per Million,2021-06-01,418.94
1508,World,Percent,2021-06-01,0.56
1509,World,Parts Per Million,2021-07-01,416.96
1510,World,Percent,2021-07-01,0.56
1511,World,Parts Per Million,2021-08-01,414.47
1512,World,Percent,2021-08-01,0.41
1513,World,Parts Per Million,2021-09-01,413.3
1514,World,Percent,2021-09-01,0.43
1515,World,Parts Per Million,2021-10-01,413.93
1516,World,Percent,2021-10-01,0.59
1517,World,Parts Per Million,2021-11-01,415.01
1518,World,Percent,2021-11-01,0.46
1519,World,Parts Per Million,2021-12-01,416.71
1520,World,Percent,2021-12-01,0.59
1521,World,Parts Per Million,2022-01-01,418.19
1522,World,Percent,2022-01-01,0.64
1523,World,Parts Per Million,2022-02-01,419.28
1524,World,Percent,2022-02-01,0.61
1525,World,Parts Per Million,2022-03-01,418.81
1526,World,Percent,2022-03-01,0.28
1527,World,Parts Per Million,2022-04-01,420.23
1528,World,Percent,2022-04-01,0.28
1529,World,Parts Per Million,2022-05-01,420.99
1530,World,Percent,2022-05-01,0.44
1531,World,Parts Per Million,2022-06-01,420.99
1532,World,Percent,2022-06-01,0.49
1533,World,Parts Per Million,2022-07-01,418.9
1534,World,Percent,2022-07-01,0.47
1535,World,Parts Per Million,2022-08-01,417.19
1536,World,Percent,2022-08-01,0.66
1537,World,Parts Per Million,2022-09-01,415.95
1538,World,Percent,2022-09-01,0.64
1539,World,Parts Per Million,2022-10-01,415.78
1540,World,Percent,2022-10-01,0.45
1541,World,Parts Per Million,2022-11-01,417.51
1542,World,Percent,2022-11-01,0.6
1543,World,Parts Per Million,2022-12-01,418.95
1544,World,Percent,2022-12-01,0.54
1545,World,Parts Per Million,2023-01-01,419.47
1546,World,Percent,2023-01-01,0.31
1547,World,Parts Per Million,2023-02-01,420.41
1548,World,Percent,2023-02-01,0.27
