ObjectId,Country,Unit,Amount,year
1,World,Parts Per Million,315.7,1958
2,World,Parts Per Million,317.45,1958
3,World,Parts Per Million,317.51,1958
4,World,Parts Per Million,317.24,1958
5,World,Parts Per Million,315.86,1958
6,World,Parts Per Million,314.93,1958
7,World,Parts Per Million,313.2,1958
8,World,Parts Per Million,312.43,1958
9,World,Parts Per Million,313.33,1958
10,World,Parts Per Million,314.67,1958
11,World,Parts Per Million,315.58,1959
12,World,Parts Per Million,316.48,1959
13,World,Parts Per Million,316.65,1959
14,World,Percent,0.3,1959
15,World,Parts Per Million,317.72,1959
16,World,Percent,0.09,1959
17,World,Parts Per Million,318.29,1959
18,World,Percent,0.25,1959
19,World,Parts Per Million,318.15,1959
20,World,Percent,0.29,1959
21,World,Parts Per Million,316.54,1959
22,World,Percent,0.22,1959
23,World,Parts Per Million,314.8,1959
24,World,Percent,-0.04,1959
25,World,Parts Per Million,313.84,1959
26,World,Percent,0.2,1959
27,World,Parts Per Million,313.33,1959
28,World,Percent,0.29,1959
29,World,Parts Per Million,314.81,1959
30,World,Percent,0.47,1959
31,World,Parts Per Million,315.58,1959
32,World,Percent,0.29,1959
33,World,Parts Per Million,316.43,1960
34,World,Percent,0.27,1960
35,World,Parts Per Million,316.98,1960
36,World,Percent,0.16,1960
37,World,Parts Per Million,317.58,1960
38,World,Percent,0.29,1960
39,World,Parts Per Million,319.03,1960
40,World,Percent,0.41,1960
41,World,Parts Per Million,320.04,1960
42,World,Percent,0.55,1960
43,World,Parts Per Million,319.59,1960
44,World,Percent,0.45,1960
45,World,Parts Per Million,318.18,1960
46,World,Percent,0.52,1960
47,World,Parts Per Million,315.9,1960
48,World,Percent,0.35,1960
49,World,Parts Per Million,314.17,1960
50,World,Percent,0.11,1960
51,World,Parts Per Million,313.83,1960
52,World,Percent,0.16,1960
53,World,Parts Per Million,315.0,1960
54,World,Percent,0.06,1960
55,World,Parts Per Million,316.19,1960
56,World,Percent,0.19,1960
57,World,Parts Per Million,316.89,1961
58,World,Percent,0.15,1961
59,World,Parts Per Million,317.7,1961
60,World,Percent,0.23,1961
61,World,Parts Per Million,318.54,1961
62,World,Percent,0.3,1961
63,World,Parts Per Million,319.48,1961
64,World,Percent,0.14,1961
65,World,Parts Per Million,320.58,1961
66,World,Percent,0.17,1961
67,World,Parts Per Million,319.77,1961
68,World,Percent,0.06,1961
69,World,Parts Per Million,318.57,1961
70,World,Percent,0.12,1961
71,World,Parts Per Million,316.79,1961
72,World,Percent,0.28,1961
73,World,Parts Per Million,314.99,1961
74,World,Percent,0.26,1961
75,World,Parts Per Million,315.31,1961
76,World,Percent,0.47,1961
77,World,Parts Per Million,316.1,1961
78,World,Percent,0.35,1961
79,World,Parts Per Million,317.01,1961
80,World,Percent,0.26,1961
81,World,Parts Per Million,317.94,1962
82,World,Percent,0.33,1962
83,World,Parts Per Million,318.55,1962
84,World,Percent,0.27,1962
85,World,Parts Per Million,319.68,1962
86,World,Percent,0.36,1962
87,World,Parts Per Million,320.57,1962
88,World,Percent,0.34,1962
89,World,Parts Per Million,321.02,1962
90,World,Percent,0.14,1962
91,World,Parts Per Million,320.62,1962
92,World,Percent,0.27,1962
93,World,Parts Per Million,319.61,1962
94,World,Percent,0.33,1962
95,World,Parts Per Million,317.4,1962
96,World,Percent,0.19,1962
97,World,Parts Per Million,316.25,1962
98,World,Percent,0.4,1962
99,World,Parts Per Million,315.42,1962
100,World,Percent,0.03,1962
101,World,Parts Per Million,316.69,1962
102,World,Percent,0.19,1962
103,World,Parts Per Million,317.7,1962
104,World,Percent,0.22,1962
105,World,Parts Per Million,318.74,1963
106,World,Percent,0.25,1963
107,World,Parts Per Million,319.07,1963
108,World,Percent,0.16,1963
109,World,Parts Per Million,319.86,1963
110,World,Percent,0.06,1963
111,World,Parts Per Million,321.38,1963
112,World,Percent,0.25,1963
113,World,Parts Per Million,322.25,1963
114,World,Percent,0.38,1963
115,World,Parts Per Million,321.48,1963
116,World,Percent,0.27,1963
117,World,Parts Per Million,319.74,1963
118,World,Percent,0.04,1963
119,World,Parts Per Million,317.77,1963
120,World,Percent,0.12,1963
121,World,Parts Per Million,316.21,1963
122,World,Percent,-0.01,1963
123,World,Parts Per Million,315.99,1963
124,World,Percent,0.18,1963
125,World,Parts Per Million,317.07,1963
126,World,Percent,0.12,1963
127,World,Parts Per Million,318.35,1963
128,World,Percent,0.2,1963
129,World,Parts Per Million,319.57,1964
130,World,Percent,0.26,1964
131,World,Parts Per Million,320.01,1964
132,World,Percent,0.29,1964
133,World,Parts Per Million,320.74,1964
134,World,Percent,0.28,1964
135,World,Parts Per Million,321.84,1964
136,World,Percent,0.14,1964
137,World,Parts Per Million,322.26,1964
138,World,Percent,0.0,1964
139,World,Parts Per Million,321.89,1964
140,World,Percent,0.13,1964
141,World,Parts Per Million,320.44,1964
142,World,Percent,0.22,1964
143,World,Parts Per Million,318.69,1964
144,World,Percent,0.29,1964
145,World,Parts Per Million,316.7,1964
146,World,Percent,0.15,1964
147,World,Parts Per Million,316.87,1964
148,World,Percent,0.28,1964
149,World,Parts Per Million,317.68,1964
150,World,Percent,0.19,1964
151,World,Parts Per Million,318.71,1964
152,World,Percent,0.11,1964
153,World,Parts Per Million,319.44,1965
154,World,Percent,-0.04,1965
155,World,Parts Per Million,320.44,1965
156,World,Percent,0.13,1965
157,World,Parts Per Million,320.89,1965
158,World,Percent,0.05,1965
159,World,Parts Per Million,322.14,1965
160,World,Percent,0.09,1965
161,World,Parts Per Million,322.17,1965
162,World,Percent,-0.03,1965
163,World,Parts Per Million,321.87,1965
164,World,Percent,-0.01,1965
165,World,Parts Per Million,321.21,1965
166,World,Percent,0.24,1965
167,World,Parts Per Million,318.87,1965
168,World,Percent,0.06,1965
169,World,Parts Per Million,317.81,1965
170,World,Percent,0.35,1965
171,World,Parts Per Million,317.3,1965
172,World,Percent,0.14,1965
173,World,Parts Per Million,318.87,1965
174,World,Percent,0.37,1965
175,World,Parts Per Million,319.42,1965
176,World,Percent,0.22,1965
177,World,Parts Per Million,320.62,1966
178,World,Percent,0.37,1966
179,World,Parts Per Million,321.6,1966
180,World,Percent,0.36,1966
181,World,Parts Per Million,322.39,1966
182,World,Percent,0.47,1966
183,World,Parts Per Million,323.7,1966
184,World,Percent,0.48,1966
185,World,Parts Per Million,324.08,1966
186,World,Percent,0.59,1966
187,World,Parts Per Million,323.75,1966
188,World,Percent,0.58,1966
189,World,Parts Per Million,322.38,1966
190,World,Percent,0.36,1966
191,World,Parts Per Million,320.36,1966
192,World,Percent,0.47,1966
193,World,Parts Per Million,318.64,1966
194,World,Percent,0.26,1966
195,World,Parts Per Million,318.1,1966
196,World,Percent,0.25,1966
197,World,Parts Per Million,319.78,1966
198,World,Percent,0.29,1966
199,World,Parts Per Million,321.03,1966
200,World,Percent,0.5,1966
201,World,Parts Per Million,322.33,1967
202,World,Percent,0.53,1967
203,World,Parts Per Million,322.5,1967
204,World,Percent,0.28,1967
205,World,Parts Per Million,323.04,1967
206,World,Percent,0.2,1967
207,World,Parts Per Million,324.42,1967
208,World,Percent,0.22,1967
209,World,Parts Per Million,325.0,1967
210,World,Percent,0.28,1967
211,World,Parts Per Million,324.09,1967
212,World,Percent,0.11,1967
213,World,Parts Per Million,322.54,1967
214,World,Percent,0.05,1967
215,World,Parts Per Million,320.92,1967
216,World,Percent,0.17,1967
217,World,Parts Per Million,319.25,1967
218,World,Percent,0.19,1967
219,World,Parts Per Million,319.39,1967
220,World,Percent,0.41,1967
221,World,Parts Per Million,320.73,1967
222,World,Percent,0.3,1967
223,World,Parts Per Million,321.96,1967
224,World,Percent,0.29,1967
225,World,Parts Per Million,322.57,1968
226,World,Percent,0.07,1968
227,World,Parts Per Million,323.15,1968
228,World,Percent,0.2,1968
229,World,Parts Per Million,323.89,1968
230,World,Percent,0.26,1968
231,World,Parts Per Million,325.02,1968
232,World,Percent,0.18,1968
233,World,Parts Per Million,325.57,1968
234,World,Percent,0.18,1968
235,World,Parts Per Million,325.36,1968
236,World,Percent,0.39,1968
237,World,Parts Per Million,324.14,1968
238,World,Percent,0.5,1968
239,World,Parts Per Million,322.11,1968
240,World,Percent,0.37,1968
241,World,Parts Per Million,320.33,1968
242,World,Percent,0.34,1968
243,World,Parts Per Million,320.25,1968
244,World,Percent,0.27,1968
245,World,Parts Per Million,321.32,1968
246,World,Percent,0.18,1968
247,World,Parts Per Million,322.89,1968
248,World,Percent,0.29,1968
249,World,Parts Per Million,324.0,1969
250,World,Percent,0.44,1969
251,World,Parts Per Million,324.42,1969
252,World,Percent,0.39,1969
253,World,Parts Per Million,325.63,1969
254,World,Percent,0.54,1969
255,World,Parts Per Million,326.66,1969
256,World,Percent,0.5,1969
257,World,Parts Per Million,327.38,1969
258,World,Percent,0.56,1969
259,World,Parts Per Million,326.71,1969
260,World,Percent,0.41,1969
261,World,Parts Per Million,325.88,1969
262,World,Percent,0.54,1969
263,World,Parts Per Million,323.66,1969
264,World,Percent,0.48,1969
265,World,Parts Per Million,322.38,1969
266,World,Percent,0.64,1969
267,World,Parts Per Million,321.78,1969
268,World,Percent,0.48,1969
269,World,Parts Per Million,322.86,1969
270,World,Percent,0.48,1969
271,World,Parts Per Million,324.12,1969
272,World,Percent,0.38,1969
273,World,Parts Per Million,325.06,1970
274,World,Percent,0.33,1970
275,World,Parts Per Million,325.98,1970
276,World,Percent,0.48,1970
277,World,Parts Per Million,326.93,1970
278,World,Percent,0.4,1970
279,World,Parts Per Million,328.13,1970
280,World,Percent,0.45,1970
281,World,Parts Per Million,328.08,1970
282,World,Percent,0.21,1970
283,World,Parts Per Million,327.67,1970
284,World,Percent,0.29,1970
285,World,Parts Per Million,326.34,1970
286,World,Percent,0.14,1970
287,World,Parts Per Million,324.69,1970
288,World,Percent,0.32,1970
289,World,Parts Per Million,323.1,1970
290,World,Percent,0.22,1970
291,World,Parts Per Million,323.06,1970
292,World,Percent,0.4,1970
293,World,Parts Per Million,324.01,1970
294,World,Percent,0.36,1970
295,World,Parts Per Million,325.13,1970
296,World,Percent,0.31,1970
297,World,Parts Per Million,326.17,1971
298,World,Percent,0.34,1971
299,World,Parts Per Million,326.68,1971
300,World,Percent,0.21,1971
301,World,Parts Per Million,327.17,1971
302,World,Percent,0.07,1971
303,World,Parts Per Million,327.79,1971
304,World,Percent,-0.1,1971
305,World,Parts Per Million,328.93,1971
306,World,Percent,0.26,1971
307,World,Parts Per Million,328.57,1971
308,World,Percent,0.27,1971
309,World,Parts Per Million,327.36,1971
310,World,Percent,0.31,1971
311,World,Parts Per Million,325.43,1971
312,World,Percent,0.23,1971
313,World,Parts Per Million,323.36,1971
314,World,Percent,0.08,1971
315,World,Parts Per Million,323.56,1971
316,World,Percent,0.15,1971
317,World,Parts Per Million,324.8,1971
318,World,Percent,0.24,1971
319,World,Parts Per Million,326.01,1971
320,World,Percent,0.27,1971
321,World,Parts Per Million,326.77,1972
322,World,Percent,0.18,1972
323,World,Parts Per Million,327.63,1972
324,World,Percent,0.29,1972
325,World,Parts Per Million,327.75,1972
326,World,Percent,0.18,1972
327,World,Parts Per Million,329.72,1972
328,World,Percent,0.59,1972
329,World,Parts Per Million,330.07,1972
330,World,Percent,0.35,1972
331,World,Parts Per Million,329.09,1972
332,World,Percent,0.16,1972
333,World,Parts Per Million,328.04,1972
334,World,Percent,0.21,1972
335,World,Parts Per Million,326.32,1972
336,World,Percent,0.27,1972
337,World,Parts Per Million,324.84,1972
338,World,Percent,0.46,1972
339,World,Parts Per Million,325.2,1972
340,World,Percent,0.51,1972
341,World,Parts Per Million,326.5,1972
342,World,Percent,0.52,1972
343,World,Parts Per Million,327.55,1972
344,World,Percent,0.47,1972
345,World,Parts Per Million,328.55,1973
346,World,Percent,0.54,1973
347,World,Parts Per Million,329.56,1973
348,World,Percent,0.59,1973
349,World,Parts Per Million,330.3,1973
350,World,Percent,0.78,1973
351,World,Parts Per Million,331.5,1973
352,World,Percent,0.54,1973
353,World,Parts Per Million,332.48,1973
354,World,Percent,0.73,1973
355,World,Parts Per Million,332.07,1973
356,World,Percent,0.91,1973
357,World,Parts Per Million,330.87,1973
358,World,Percent,0.86,1973
359,World,Parts Per Million,329.31,1973
360,World,Percent,0.92,1973
361,World,Parts Per Million,327.51,1973
362,World,Percent,0.82,1973
363,World,Parts Per Million,327.18,1973
364,World,Percent,0.61,1973
365,World,Parts Per Million,328.16,1973
366,World,Percent,0.51,1973
367,World,Parts Per Million,328.64,1973
368,World,Percent,0.33,1973
369,World,Parts Per Million,329.35,1974
370,World,Percent,0.24,1974
371,World,Parts Per Million,330.71,1974
372,World,Percent,0.35,1974
373,World,Parts Per Million,331.48,1974
374,World,Percent,0.36,1974
375,World,Parts Per Million,332.65,1974
376,World,Percent,0.35,1974
377,World,Parts Per Million,333.18,1974
378,World,Percent,0.21,1974
379,World,Parts Per Million,332.2,1974
380,World,Percent,0.04,1974
381,World,Parts Per Million,331.07,1974
382,World,Percent,0.06,1974
383,World,Parts Per Million,329.15,1974
384,World,Percent,-0.05,1974
385,World,Parts Per Million,327.33,1974
386,World,Percent,-0.05,1974
387,World,Parts Per Million,327.28,1974
388,World,Percent,0.03,1974
389,World,Parts Per Million,328.31,1974
390,World,Percent,0.05,1974
391,World,Parts Per Million,329.58,1974
392,World,Percent,0.29,1974
393,World,Parts Per Million,330.73,1975
394,World,Percent,0.42,1975
395,World,Parts Per Million,331.46,1975
396,World,Percent,0.23,1975
397,World,Parts Per Million,331.94,1975
398,World,Percent,0.14,1975
399,World,Parts Per Million,333.11,1975
400,World,Percent,0.14,1975
401,World,Parts Per Million,333.95,1975
402,World,Percent,0.23,1975
403,World,Parts Per Million,333.42,1975
404,World,Percent,0.37,1975
405,World,Parts Per Million,331.97,1975
406,World,Percent,0.27,1975
407,World,Parts Per Million,329.95,1975
408,World,Percent,0.24,1975
409,World,Parts Per Million,328.5,1975
410,World,Percent,0.36,1975
411,World,Parts Per Million,328.36,1975
412,World,Percent,0.33,1975
413,World,Parts Per Million,329.38,1975
414,World,Percent,0.33,1975
415,World,Parts Per Million,330.79,1975
416,World,Percent,0.37,1975
417,World,Parts Per Million,331.56,1976
418,World,Percent,0.25,1976
419,World,Parts Per Million,332.74,1976
420,World,Percent,0.39,1976
421,World,Parts Per Million,333.36,1976
422,World,Percent,0.43,1976
423,World,Parts Per Million,334.74,1976
424,World,Percent,0.49,1976
425,World,Parts Per Million,334.72,1976
426,World,Percent,0.23,1976
427,World,Parts Per Million,333.98,1976
428,World,Percent,0.17,1976
429,World,Parts Per Million,333.08,1976
430,World,Percent,0.33,1976
431,World,Parts Per Million,330.68,1976
432,World,Percent,0.22,1976
433,World,Parts Per Million,328.96,1976
434,World,Percent,0.14,1976
435,World,Parts Per Million,328.72,1976
436,World,Percent,0.11,1976
437,World,Parts Per Million,330.16,1976
438,World,Percent,0.24,1976
439,World,Parts Per Million,331.62,1976
440,World,Percent,0.25,1976
441,World,Parts Per Million,332.68,1977
442,World,Percent,0.34,1977
443,World,Parts Per Million,333.17,1977
444,World,Percent,0.13,1977
445,World,Parts Per Million,334.96,1977
446,World,Percent,0.48,1977
447,World,Parts Per Million,336.14,1977
448,World,Percent,0.42,1977
449,World,Parts Per Million,336.93,1977
450,World,Percent,0.66,1977
451,World,Parts Per Million,336.17,1977
452,World,Percent,0.66,1977
453,World,Parts Per Million,334.89,1977
454,World,Percent,0.54,1977
455,World,Parts Per Million,332.56,1977
456,World,Percent,0.57,1977
457,World,Parts Per Million,331.29,1977
458,World,Percent,0.71,1977
459,World,Parts Per Million,331.28,1977
460,World,Percent,0.78,1977
461,World,Parts Per Million,332.46,1977
462,World,Percent,0.7,1977
463,World,Parts Per Million,333.6,1977
464,World,Percent,0.6,1977
465,World,Parts Per Million,334.94,1978
466,World,Percent,0.68,1978
467,World,Parts Per Million,335.26,1978
468,World,Percent,0.63,1978
469,World,Parts Per Million,336.66,1978
470,World,Percent,0.51,1978
471,World,Parts Per Million,337.69,1978
472,World,Percent,0.46,1978
473,World,Parts Per Million,338.02,1978
474,World,Percent,0.32,1978
475,World,Parts Per Million,338.01,1978
476,World,Percent,0.55,1978
477,World,Parts Per Million,336.5,1978
478,World,Percent,0.48,1978
479,World,Parts Per Million,334.42,1978
480,World,Percent,0.56,1978
481,World,Parts Per Million,332.36,1978
482,World,Percent,0.32,1978
483,World,Parts Per Million,332.45,1978
484,World,Percent,0.35,1978
485,World,Parts Per Million,333.76,1978
486,World,Percent,0.39,1978
487,World,Parts Per Million,334.91,1978
488,World,Percent,0.39,1978
489,World,Parts Per Million,336.14,1979
490,World,Percent,0.36,1979
491,World,Parts Per Million,336.69,1979
492,World,Percent,0.43,1979
493,World,Parts Per Million,338.27,1979
494,World,Percent,0.48,1979
495,World,Parts Per Million,338.82,1979
496,World,Percent,0.33,1979
497,World,Parts Per Million,339.24,1979
498,World,Percent,0.36,1979
499,World,Parts Per Million,339.26,1979
500,World,Percent,0.37,1979
501,World,Parts Per Million,337.54,1979
502,World,Percent,0.31,1979
503,World,Parts Per Million,335.72,1979
504,World,Percent,0.39,1979
505,World,Parts Per Million,333.97,1979
506,World,Percent,0.48,1979
507,World,Parts Per Million,334.24,1979
508,World,Percent,0.54,1979
509,World,Parts Per Million,335.32,1979
510,World,Percent,0.47,1979
511,World,Parts Per Million,336.81,1979
512,World,Percent,0.57,1979
513,World,Parts Per Million,337.9,1980
514,World,Percent,0.52,1980
515,World,Parts Per Million,338.34,1980
516,World,Percent,0.49,1980
517,World,Parts Per Million,340.07,1980
518,World,Percent,0.53,1980
519,World,Parts Per Million,340.93,1980
520,World,Percent,0.62,1980
