ObjectId,Country,Unit,Amount,year
521,World,Parts Per Million,341.45,1980
522,World,Percent,0.65,1980
523,World,Parts Per Million,341.36,1980
524,World,Percent,0.62,1980
525,World,Parts Per Million,339.45,1980
526,World,Percent,0.57,1980
527,World,Parts Per Million,337.67,1980
528,World,Percent,0.58,1980
529,World,Parts Per Million,336.25,1980
530,World,Percent,0.68,1980
531,World,Parts Per Million,336.14,1980
532,World,Percent,0.57,1980
533,World,Parts Per Million,337.3,1980
534,World,Percent,0.59,1980
535,World,Parts Per Million,338.29,1980
536,World,Percent,0.44,1980
537,World,Parts Per Million,339.29,1981
538,World,Percent,0.41,1981
539,World,Parts Per Million,340.55,1981
540,World,Percent,0.65,1981
541,World,Parts Per Million,341.63,1981
542,World,Percent,0.46,1981
543,World,Parts Per Million,342.6,1981
544,World,Percent,0.49,1981
545,World,Parts Per Million,343.04,1981
546,World,Percent,0.47,1981
547,World,Parts Per Million,342.54,1981
548,World,Percent,0.35,1981
549,World,Parts Per Million,340.82,1981
550,World,Percent,0.4,1981
551,World,Parts Per Million,338.48,1981
552,World,Percent,0.24,1981
553,World,Parts Per Million,336.95,1981
554,World,Percent,0.21,1981
555,World,Parts Per Million,337.05,1981
556,World,Percent,0.27,1981
557,World,Parts Per Million,338.58,1981
558,World,Percent,0.38,1981
559,World,Parts Per Million,339.91,1981
560,World,Percent,0.48,1981
561,World,Parts Per Million,340.93,1982
562,World,Percent,0.48,1982
563,World,Parts Per Million,341.76,1982
564,World,Percent,0.36,1982
565,World,Parts Per Million,342.77,1982
566,World,Percent,0.33,1982
567,World,Parts Per Million,343.96,1982
568,World,Percent,0.4,1982
569,World,Parts Per Million,344.77,1982
570,World,Percent,0.5,1982
571,World,Parts Per Million,343.88,1982
572,World,Percent,0.39,1982
573,World,Parts Per Million,342.42,1982
574,World,Percent,0.47,1982
575,World,Parts Per Million,340.24,1982
576,World,Percent,0.52,1982
577,World,Parts Per Million,338.38,1982
578,World,Percent,0.42,1982
579,World,Parts Per Million,338.41,1982
580,World,Percent,0.4,1982
581,World,Parts Per Million,339.44,1982
582,World,Percent,0.25,1982
583,World,Parts Per Million,340.78,1982
584,World,Percent,0.26,1982
585,World,Parts Per Million,341.57,1983
586,World,Percent,0.19,1983
587,World,Parts Per Million,342.78,1983
588,World,Percent,0.3,1983
589,World,Parts Per Million,343.37,1983
590,World,Percent,0.18,1983
591,World,Parts Per Million,345.4,1983
592,World,Percent,0.42,1983
593,World,Parts Per Million,346.14,1983
594,World,Percent,0.4,1983
595,World,Parts Per Million,345.76,1983
596,World,Percent,0.55,1983
597,World,Parts Per Million,344.32,1983
598,World,Percent,0.55,1983
599,World,Parts Per Million,342.51,1983
600,World,Percent,0.67,1983
601,World,Parts Per Million,340.46,1983
602,World,Percent,0.61,1983
603,World,Parts Per Million,340.53,1983
604,World,Percent,0.63,1983
605,World,Parts Per Million,341.79,1983
606,World,Percent,0.69,1983
607,World,Parts Per Million,343.2,1983
608,World,Percent,0.71,1983
609,World,Parts Per Million,344.21,1984
610,World,Percent,0.77,1984
611,World,Parts Per Million,344.92,1984
612,World,Percent,0.62,1984
613,World,Parts Per Million,345.68,1984
614,World,Percent,0.67,1984
615,World,Parts Per Million,347.37,1984
616,World,Percent,0.57,1984
617,World,Parts Per Million,347.78,1984
618,World,Percent,0.47,1984
619,World,Parts Per Million,347.16,1984
620,World,Percent,0.4,1984
621,World,Parts Per Million,345.79,1984
622,World,Percent,0.43,1984
623,World,Parts Per Million,343.74,1984
624,World,Percent,0.36,1984
625,World,Parts Per Million,341.59,1984
626,World,Percent,0.33,1984
627,World,Parts Per Million,341.86,1984
628,World,Percent,0.39,1984
629,World,Parts Per Million,343.31,1984
630,World,Percent,0.44,1984
631,World,Parts Per Million,345.0,1984
632,World,Percent,0.52,1984
633,World,Parts Per Million,345.48,1985
634,World,Percent,0.37,1985
635,World,Parts Per Million,346.41,1985
636,World,Percent,0.43,1985
637,World,Parts Per Million,347.91,1985
638,World,Percent,0.65,1985
639,World,Parts Per Million,348.66,1985
640,World,Percent,0.37,1985
641,World,Parts Per Million,349.28,1985
642,World,Percent,0.43,1985
643,World,Parts Per Million,348.65,1985
644,World,Percent,0.43,1985
645,World,Parts Per Million,346.9,1985
646,World,Percent,0.32,1985
647,World,Parts Per Million,345.26,1985
648,World,Percent,0.44,1985
649,World,Parts Per Million,343.47,1985
650,World,Percent,0.55,1985
651,World,Parts Per Million,343.35,1985
652,World,Percent,0.44,1985
653,World,Parts Per Million,344.73,1985
654,World,Percent,0.41,1985
655,World,Parts Per Million,346.12,1985
656,World,Percent,0.32,1985
657,World,Parts Per Million,346.78,1986
658,World,Percent,0.38,1986
659,World,Parts Per Million,347.48,1986
660,World,Percent,0.31,1986
661,World,Parts Per Million,348.25,1986
662,World,Percent,0.1,1986
663,World,Parts Per Million,349.86,1986
664,World,Percent,0.34,1986
665,World,Parts Per Million,350.52,1986
666,World,Percent,0.36,1986
667,World,Parts Per Million,349.98,1986
668,World,Percent,0.38,1986
669,World,Parts Per Million,348.25,1986
670,World,Percent,0.39,1986
671,World,Parts Per Million,346.17,1986
672,World,Percent,0.26,1986
673,World,Parts Per Million,345.48,1986
674,World,Percent,0.59,1986
675,World,Parts Per Million,344.82,1986
676,World,Percent,0.43,1986
677,World,Parts Per Million,346.22,1986
678,World,Percent,0.43,1986
679,World,Parts Per Million,347.49,1986
680,World,Percent,0.4,1986
681,World,Parts Per Million,348.73,1987
682,World,Percent,0.56,1987
683,World,Parts Per Million,348.92,1987
684,World,Percent,0.41,1987
685,World,Parts Per Million,349.81,1987
686,World,Percent,0.45,1987
687,World,Parts Per Million,351.4,1987
688,World,Percent,0.44,1987
689,World,Parts Per Million,352.15,1987
690,World,Percent,0.47,1987
691,World,Parts Per Million,351.58,1987
692,World,Percent,0.46,1987
693,World,Parts Per Million,350.21,1987
694,World,Percent,0.56,1987
695,World,Parts Per Million,348.2,1987
696,World,Percent,0.59,1987
697,World,Parts Per Million,346.66,1987
698,World,Percent,0.34,1987
699,World,Parts Per Million,346.72,1987
700,World,Percent,0.55,1987
701,World,Parts Per Million,348.08,1987
702,World,Percent,0.54,1987
703,World,Parts Per Million,349.28,1987
704,World,Percent,0.52,1987
705,World,Parts Per Million,350.51,1988
706,World,Percent,0.51,1988
707,World,Parts Per Million,351.7,1988
708,World,Percent,0.8,1988
709,World,Parts Per Million,352.5,1988
710,World,Percent,0.77,1988
711,World,Parts Per Million,353.67,1988
712,World,Percent,0.65,1988
713,World,Parts Per Million,354.35,1988
714,World,Percent,0.62,1988
715,World,Parts Per Million,353.88,1988
716,World,Percent,0.65,1988
717,World,Parts Per Million,352.8,1988
718,World,Percent,0.74,1988
719,World,Parts Per Million,350.49,1988
720,World,Percent,0.66,1988
721,World,Parts Per Million,348.97,1988
722,World,Percent,0.67,1988
723,World,Parts Per Million,349.37,1988
724,World,Percent,0.76,1988
725,World,Parts Per Million,350.42,1988
726,World,Percent,0.67,1988
727,World,Parts Per Million,351.62,1988
728,World,Percent,0.67,1988
729,World,Parts Per Million,353.07,1989
730,World,Percent,0.73,1989
731,World,Parts Per Million,353.43,1989
732,World,Percent,0.49,1989
733,World,Parts Per Million,354.08,1989
734,World,Percent,0.45,1989
735,World,Parts Per Million,355.72,1989
736,World,Percent,0.58,1989
737,World,Parts Per Million,355.95,1989
738,World,Percent,0.45,1989
739,World,Parts Per Million,355.44,1989
740,World,Percent,0.44,1989
741,World,Parts Per Million,354.05,1989
742,World,Percent,0.35,1989
743,World,Parts Per Million,351.84,1989
744,World,Percent,0.39,1989
745,World,Parts Per Million,350.09,1989
746,World,Percent,0.32,1989
747,World,Parts Per Million,350.33,1989
748,World,Percent,0.27,1989
749,World,Parts Per Million,351.55,1989
750,World,Percent,0.32,1989
751,World,Parts Per Million,352.91,1989
752,World,Percent,0.37,1989
753,World,Parts Per Million,353.86,1990
754,World,Percent,0.22,1990
755,World,Parts Per Million,355.1,1990
756,World,Percent,0.47,1990
757,World,Parts Per Million,355.75,1990
758,World,Percent,0.47,1990
759,World,Parts Per Million,356.38,1990
760,World,Percent,0.19,1990
761,World,Parts Per Million,357.38,1990
762,World,Percent,0.4,1990
763,World,Parts Per Million,356.39,1990
764,World,Percent,0.27,1990
765,World,Parts Per Million,354.89,1990
766,World,Percent,0.24,1990
767,World,Parts Per Million,353.06,1990
768,World,Percent,0.35,1990
769,World,Parts Per Million,351.38,1990
770,World,Percent,0.37,1990
771,World,Parts Per Million,351.69,1990
772,World,Percent,0.39,1990
773,World,Parts Per Million,353.14,1990
774,World,Percent,0.45,1990
775,World,Parts Per Million,354.41,1990
776,World,Percent,0.43,1990
777,World,Parts Per Million,354.93,1991
778,World,Percent,0.3,1991
779,World,Parts Per Million,355.82,1991
780,World,Percent,0.2,1991
781,World,Parts Per Million,357.33,1991
782,World,Percent,0.44,1991
783,World,Parts Per Million,358.77,1991
784,World,Percent,0.67,1991
785,World,Parts Per Million,359.23,1991
786,World,Percent,0.52,1991
787,World,Parts Per Million,358.23,1991
788,World,Percent,0.52,1991
789,World,Parts Per Million,356.3,1991
790,World,Percent,0.4,1991
791,World,Parts Per Million,353.97,1991
792,World,Percent,0.26,1991
793,World,Parts Per Million,352.34,1991
794,World,Percent,0.27,1991
795,World,Parts Per Million,352.43,1991
796,World,Percent,0.21,1991
797,World,Parts Per Million,353.89,1991
798,World,Percent,0.21,1991
799,World,Parts Per Million,355.21,1991
800,World,Percent,0.23,1991
801,World,Parts Per Million,356.34,1992
802,World,Percent,0.4,1992
803,World,Parts Per Million,357.21,1992
804,World,Percent,0.39,1992
805,World,Parts Per Million,357.97,1992
806,World,Percent,0.18,1992
807,World,Parts Per Million,359.22,1992
808,World,Percent,0.13,1992
809,World,Parts Per Million,359.71,1992
810,World,Percent,0.13,1992
811,World,Parts Per Million,359.44,1992
812,World,Percent,0.34,1992
813,World,Parts Per Million,357.15,1992
814,World,Percent,0.24,1992
815,World,Parts Per Million,354.99,1992
816,World,Percent,0.29,1992
817,World,Parts Per Million,353.01,1992
818,World,Percent,0.19,1992
819,World,Parts Per Million,353.41,1992
820,World,Percent,0.28,1992
821,World,Parts Per Million,354.42,1992
822,World,Percent,0.15,1992
823,World,Parts Per Million,355.68,1992
824,World,Percent,0.13,1992
825,World,Parts Per Million,357.1,1993
826,World,Percent,0.21,1993
827,World,Parts Per Million,357.42,1993
828,World,Percent,0.06,1993
829,World,Parts Per Million,358.59,1993
830,World,Percent,0.17,1993
831,World,Parts Per Million,359.39,1993
832,World,Percent,0.05,1993
833,World,Parts Per Million,360.3,1993
834,World,Percent,0.16,1993
835,World,Parts Per Million,359.64,1993
836,World,Percent,0.06,1993
837,World,Parts Per Million,357.45,1993
838,World,Percent,0.08,1993
839,World,Parts Per Million,355.76,1993
840,World,Percent,0.22,1993
841,World,Parts Per Million,354.14,1993
842,World,Percent,0.32,1993
843,World,Parts Per Million,354.23,1993
844,World,Percent,0.23,1993
845,World,Parts Per Million,355.53,1993
846,World,Percent,0.31,1993
847,World,Parts Per Million,357.03,1993
848,World,Percent,0.38,1993
849,World,Parts Per Million,358.36,1994
850,World,Percent,0.35,1994
851,World,Parts Per Million,359.04,1994
852,World,Percent,0.45,1994
853,World,Parts Per Million,360.11,1994
854,World,Percent,0.42,1994
855,World,Parts Per Million,361.36,1994
856,World,Percent,0.55,1994
857,World,Parts Per Million,361.78,1994
858,World,Percent,0.41,1994
859,World,Parts Per Million,360.94,1994
860,World,Percent,0.36,1994
861,World,Parts Per Million,359.51,1994
862,World,Percent,0.58,1994
863,World,Parts Per Million,357.59,1994
864,World,Percent,0.51,1994
865,World,Parts Per Million,355.86,1994
866,World,Percent,0.49,1994
867,World,Parts Per Million,356.21,1994
868,World,Percent,0.56,1994
869,World,Parts Per Million,357.65,1994
870,World,Percent,0.6,1994
871,World,Parts Per Million,359.1,1994
872,World,Percent,0.58,1994
873,World,Parts Per Million,360.04,1995
874,World,Percent,0.47,1995
875,World,Parts Per Million,361.0,1995
876,World,Percent,0.55,1995
877,World,Parts Per Million,361.98,1995
878,World,Percent,0.52,1995
879,World,Parts Per Million,363.44,1995
880,World,Percent,0.58,1995
881,World,Parts Per Million,363.83,1995
882,World,Percent,0.57,1995
883,World,Parts Per Million,363.33,1995
884,World,Percent,0.66,1995
885,World,Parts Per Million,361.78,1995
886,World,Percent,0.63,1995
887,World,Parts Per Million,359.33,1995
888,World,Percent,0.49,1995
889,World,Parts Per Million,358.32,1995
890,World,Percent,0.69,1995
891,World,Parts Per Million,358.14,1995
892,World,Percent,0.54,1995
893,World,Parts Per Million,359.61,1995
894,World,Percent,0.55,1995
895,World,Parts Per Million,360.82,1995
896,World,Percent,0.48,1995
897,World,Parts Per Million,362.2,1996
898,World,Percent,0.6,1996
899,World,Parts Per Million,363.36,1996
900,World,Percent,0.65,1996
901,World,Parts Per Million,364.28,1996
902,World,Percent,0.64,1996
903,World,Parts Per Million,364.69,1996
904,World,Percent,0.34,1996
905,World,Parts Per Million,365.25,1996
906,World,Percent,0.39,1996
907,World,Parts Per Million,365.06,1996
908,World,Percent,0.48,1996
909,World,Parts Per Million,363.69,1996
910,World,Percent,0.53,1996
911,World,Parts Per Million,361.55,1996
912,World,Percent,0.62,1996
913,World,Parts Per Million,359.69,1996
914,World,Percent,0.38,1996
915,World,Parts Per Million,359.72,1996
916,World,Percent,0.44,1996
917,World,Parts Per Million,361.04,1996
918,World,Percent,0.4,1996
919,World,Parts Per Million,362.39,1996
920,World,Percent,0.44,1996
921,World,Parts Per Million,363.24,1997
922,World,Percent,0.29,1997
923,World,Parts Per Million,364.21,1997
924,World,Percent,0.23,1997
925,World,Parts Per Million,364.65,1997
926,World,Percent,0.1,1997
927,World,Parts Per Million,366.49,1997
928,World,Percent,0.49,1997
929,World,Parts Per Million,366.77,1997
930,World,Percent,0.42,1997
931,World,Parts Per Million,365.73,1997
932,World,Percent,0.18,1997
933,World,Parts Per Million,364.46,1997
934,World,Percent,0.21,1997
935,World,Parts Per Million,362.4,1997
936,World,Percent,0.24,1997
937,World,Parts Per Million,360.44,1997
938,World,Percent,0.21,1997
939,World,Parts Per Million,360.98,1997
940,World,Percent,0.35,1997
941,World,Parts Per Million,362.65,1997
942,World,Percent,0.45,1997
943,World,Parts Per Million,364.51,1997
944,World,Percent,0.59,1997
945,World,Parts Per Million,365.39,1998
946,World,Percent,0.59,1998
947,World,Parts Per Million,366.1,1998
948,World,Percent,0.52,1998
949,World,Parts Per Million,367.36,1998
950,World,Percent,0.74,1998
951,World,Parts Per Million,368.79,1998
952,World,Percent,0.63,1998
953,World,Parts Per Million,369.56,1998
954,World,Percent,0.76,1998
955,World,Parts Per Million,369.13,1998
956,World,Percent,0.93,1998
957,World,Parts Per Million,367.98,1998
958,World,Percent,0.97,1998
959,World,Parts Per Million,366.1,1998
960,World,Percent,1.02,1998
961,World,Parts Per Million,364.16,1998
962,World,Percent,1.03,1998
963,World,Parts Per Million,364.54,1998
964,World,Percent,0.99,1998
965,World,Parts Per Million,365.67,1998
966,World,Percent,0.83,1998
967,World,Parts Per Million,367.3,1998
968,World,Percent,0.77,1998
969,World,Parts Per Million,368.35,1999
970,World,Percent,0.81,1999
971,World,Parts Per Million,369.28,1999
972,World,Percent,0.87,1999
973,World,Parts Per Million,369.84,1999
974,World,Percent,0.68,1999
975,World,Parts Per Million,371.15,1999
976,World,Percent,0.64,1999
977,World,Parts Per Million,371.12,1999
978,World,Percent,0.42,1999
979,World,Parts Per Million,370.46,1999
980,World,Percent,0.36,1999
981,World,Parts Per Million,369.61,1999
982,World,Percent,0.44,1999
983,World,Parts Per Million,367.06,1999
984,World,Percent,0.26,1999
985,World,Parts Per Million,364.95,1999
986,World,Percent,0.22,1999
987,World,Parts Per Million,365.52,1999
988,World,Percent,0.27,1999
989,World,Parts Per Million,366.88,1999
990,World,Percent,0.33,1999
991,World,Parts Per Million,368.26,1999
992,World,Percent,0.26,1999
993,World,Parts Per Million,369.45,2000
994,World,Percent,0.3,2000
995,World,Parts Per Million,369.71,2000
996,World,Percent,0.12,2000
997,World,Parts Per Million,370.75,2000
998,World,Percent,0.25,2000
999,World,Parts Per Million,371.98,2000
1000,World,Percent,0.22,2000
1001,World,Parts Per Million,371.75,2000
1002,World,Percent,0.17,2000
1003,World,Parts Per Million,371.87,2000
1004,World,Percent,0.38,2000
1005,World,Parts Per Million,370.02,2000
1006,World,Percent,0.11,2000
1007,World,Parts Per Million,368.27,2000
1008,World,Percent,0.33,2000
1009,World,Parts Per Million,367.15,2000
1010,World,Percent,0.6,2000
1011,World,Parts Per Million,367.18,2000
1012,World,Percent,0.45,2000
1013,World,Parts Per Million,368.53,2000
1014,World,Percent,0.45,2000
1015,World,Parts Per Million,369.83,2000
1016,World,Percent,0.43,2000
1017,World,Parts Per Million,370.76,2001
1018,World,Percent,0.35,2001
1019,World,Parts Per Million,371.69,2001
1020,World,Percent,0.54,2001
1021,World,Parts Per Million,372.63,2001
1022,World,Percent,0.51,2001
1023,World,Parts Per Million,373.55,2001
1024,World,Percent,0.42,2001
1025,World,Parts Per Million,374.03,2001
1026,World,Percent,0.61,2001
1027,World,Parts Per Million,373.4,2001
1028,World,Percent,0.41,2001
1029,World,Parts Per Million,371.68,2001
1030,World,Percent,0.45,2001
1031,World,Parts Per Million,369.78,2001
1032,World,Percent,0.41,2001
1033,World,Parts Per Million,368.34,2001
1034,World,Percent,0.32,2001
1035,World,Parts Per Million,368.61,2001
1036,World,Percent,0.39,2001
1037,World,Parts Per Million,369.94,2001
1038,World,Percent,0.38,2001
1039,World,Parts Per Million,371.42,2001
1040,World,Percent,0.43,2001
